コード,ランキング,都道府県,市区町村,人口,男,女
064611,1125,山形県,飽海郡遊佐町,"12,467","5,958","6,509"
072010,94,福島県,福島市,"267,924","130,065","137,859"
072028,251,福島県,会津若松市,"112,445","54,060","58,385"
072036,79,福島県,郡山市,"315,155","154,613","160,542"
072044,83,福島県,いわき市,"306,714","150,847","155,867"
072052,464,福島県,白河市,"57,869","28,906","28,963"
072079,375,福島県,須賀川市,"73,828","36,437","37,391"
072087,580,福島県,喜多方市,"44,344","21,497","22,847"
072095,708,福島県,相馬市,"32,842","16,333","16,509"
072109,509,福島県,二本松市,"51,263","25,401","25,862"
072117,688,福島県,田村市,"33,600","16,626","16,974"
072125,474,福島県,南相馬市,"56,618","28,257","28,361"
072133,473,福島県,伊達市,"56,768","27,739","29,029"
072141,759,福島県,本宮市,"29,852","14,780","15,072"
073016,1161,福島県,伊達郡桑折町,"11,050","5,367","5,683"
073032,1269,福島県,伊達郡国見町,"8,203","3,957","4,246"
073083,1142,福島県,伊達郡川俣町,"11,687","5,829","5,858"
073229,1249,福島県,安達郡大玉村,"8,784","4,361","4,423"
073423,1127,福島県,岩瀬郡鏡石町,"12,436","6,142","6,294"
073440,1431,福島県,岩瀬郡天栄村,"5,245","2,649","2,596"
073628,1443,福島県,南会津郡下郷町,"4,986","2,483","2,503"
073644,1730,福島県,南会津郡檜枝岐村,503,263,240
073679,1520,福島県,南会津郡只見町,"3,828","1,890","1,938"
073687,1085,福島県,南会津郡南会津町,"13,733","6,758","6,975"
074021,1619,福島県,耶麻郡北塩原村,"2,427","1,228","1,199"
074055,1416,福島県,耶麻郡西会津町,"5,560","2,717","2,843"
074071,1553,福島県,耶麻郡磐梯町,"3,230","1,606","1,624"
074080,1113,福島県,耶麻郡猪苗代町,"12,836","6,296","6,540"
074217,1054,福島県,河沼郡会津坂下町,"14,552","7,069","7,483"
074225,1563,福島県,河沼郡湯川村,"3,050","1,481","1,569"
074233,1573,福島県,河沼郡柳津町,"2,938","1,459","1,479"
074446,1684,福島県,大沼郡三島町,"1,380",697,683
074454,1656,福島県,大沼郡金山町,"1,781",880,901
074462,1700,福島県,大沼郡昭和村,"1,120",545,575
074471,950,福島県,大沼郡会津美里町,"18,526","8,972","9,554"
074616,911,福島県,西白河郡西郷村,"20,494","10,407","10,087"
074641,1382,福島県,西白河郡泉崎村,"6,140","3,069","3,071"
074659,1450,福島県,西白河郡中島村,"4,822","2,358","2,464"
074667,985,福島県,西白河郡矢吹町,"16,944","8,426","8,518"
074811,1104,福島県,東白川郡棚倉町,"13,011","6,422","6,589"
074829,1432,福島県,東白川郡矢祭町,"5,241","2,579","2,662"
074837,1285,福島県,東白川郡塙町,"7,979","3,961","4,018"
074845,1571,福島県,東白川郡鮫川村,"2,975","1,518","1,457"
075019,1080,福島県,石川郡石川町,"13,884","6,938","6,946"
075027,1375,福島県,石川郡玉川村,"6,191","3,095","3,096"
075035,1420,福島県,石川郡平田村,"5,512","2,790","2,722"
075043,1404,福島県,石川郡浅川町,"5,896","2,960","2,936"
075051,1470,福島県,石川郡古殿町,"4,655","2,304","2,351"
075213,1001,福島県,田村郡三春町,"16,312","8,129","8,183"
075221,1238,福島県,田村郡小野町,"9,092","4,547","4,545"
075418,1473,福島県,双葉郡広野町,"4,608","2,434","2,174"
075426,1357,福島県,双葉郡楢葉町,"6,480","3,385","3,095"
075434,1147,福島県,双葉郡富岡町,"11,516","5,987","5,529"
075442,1628,福島県,双葉郡川内村,"2,285","1,154","1,131"
075451,1211,福島県,双葉郡大熊町,"9,955","4,990","4,965"
075469,1423,福島県,双葉郡双葉町,"5,436","2,636","2,800"
075477,1035,福島県,双葉郡浪江町,"15,174","7,530","7,644"
075485,1691,福島県,双葉郡葛尾村,"1,273",657,616
075612,1299,福島県,相馬郡新地町,"7,581","3,807","3,774"
075647,1465,福島県,相馬郡飯舘村,"4,686","2,357","2,329"
082015,92,茨城県,水戸市,"268,843","131,737","137,106"
082023,159,茨城県,日立市,"167,198","83,656","83,542"
082031,193,茨城県,土浦市,"141,613","71,072","70,541"
082040,198,茨城県,古河市,"140,499","71,050","69,449"
082058,392,茨城県,石岡市,"70,981","35,320","35,661"
082074,518,茨城県,結城市,"49,936","25,350","24,586"
082082,364,茨城県,龍ケ崎市,"75,509","37,558","37,951"
082104,605,茨城県,下妻市,"42,272","21,526","20,746"
082112,440,茨城県,常総市,"61,180","31,004","30,176"
082121,550,茨城県,常陸太田市,"47,338","23,323","24,015"
082147,816,茨城県,高萩市,"26,315","13,109","13,206"
082155,619,茨城県,北茨城市,"40,757","20,454","20,303"
082163,379,茨城県,笠間市,"73,183","36,176","37,007"
082171,271,茨城県,取手市,"106,008","52,250","53,758"
082198,327,茨城県,牛久市,"84,085","41,486","42,599"
082201,103,茨城県,つくば市,"255,244","129,878","125,366"
082210,173,茨城県,ひたちなか市,"155,762","78,565","77,197"
082228,416,茨城県,鹿嶋市,"65,797","33,694","32,103"
082236,810,茨城県,潮来市,"26,555","13,229","13,326"
082244,394,茨城県,守谷市,"70,659","35,367","35,292"
082252,635,茨城県,常陸大宮市,"38,664","19,305","19,359"
082261,497,茨城県,那珂市,"53,501","26,291","27,210"
082279,277,茨城県,筑西市,"100,670","50,217","50,453"
082287,505,茨城県,坂東市,"52,346","27,130","25,216"
082295,648,茨城県,稲敷市,"37,692","19,066","18,626"
082309,623,茨城県,かすみがうら市,"40,369","20,622","19,747"
082317,642,茨城県,桜川市,"38,250","19,121","19,129"
082325,297,茨城県,神栖市,"94,295","48,625","45,670"
082333,718,茨城県,行方市,"32,055","16,218","15,837"
082341,555,茨城県,鉾田市,"47,018","24,474","22,544"
082350,498,茨城県,つくばみらい市,"53,446","26,844","26,602"
082368,536,茨城県,小美玉市,"48,797","24,666","24,131"
083020,743,茨城県,東茨城郡茨城町,"30,784","15,463","15,321"
083097,1014,茨城県,東茨城郡大洗町,"15,717","7,808","7,909"
083101,958,茨城県,東茨城郡城里町,"18,079","9,025","9,054"
083411,640,茨城県,那珂郡東海村,"38,297","19,447","18,850"
083640,1042,茨城県,久慈郡大子町,"14,952","7,411","7,541"
084425,1058,茨城県,稲敷郡美浦村,"14,365","7,402","6,963"
084433,525,茨城県,稲敷郡阿見町,"49,489","24,692","24,797"
084476,1286,茨城県,稲敷郡河内町,"7,953","3,947","4,006"
085219,905,茨城県,結城郡八千代町,"21,090","11,088","10,002"
085421,1278,茨城県,猿島郡五霞町,"8,063","4,117","3,946"
085464,843,茨城県,猿島郡境町,"24,637","12,646","11,991"
085642,1024,茨城県,北相馬郡利根町,"15,427","7,621","7,806"
092011,34,栃木県,宇都宮市,"515,831","258,149","257,682"
092029,196,栃木県,足利市,"141,021","69,619","71,402"
092037,174,栃木県,栃木市,"154,371","77,216","77,155"
092045,243,栃木県,佐野市,"114,146","56,762","57,384"
092053,299,栃木県,鹿沼市,"93,807","46,715","47,092"
092061,358,栃木県,日光市,"76,413","37,377","39,036"
092088,160,栃木県,小山市,"166,975","84,835","82,140"
092096,344,栃木県,真岡市,"79,002","40,016","38,986"
092100,402,栃木県,大田原市,"68,873","34,237","34,636"
092118,747,栃木県,矢板市,"30,577","15,211","15,366"
092134,235,栃木県,那須塩原市,"116,133","57,973","58,160"
092142,587,栃木県,さくら市,"43,802","22,084","21,718"
092151,852,栃木県,那須烏山市,"24,035","12,021","12,014"
092169,448,栃木県,下野市,"59,880","29,761","30,119"
093017,737,栃木県,河内郡上三川町,"31,012","15,978","15,034"
093424,892,栃木県,芳賀郡益子町,"21,616","10,798","10,818"
093432,1141,栃木県,芳賀郡茂木町,"11,703","5,834","5,869"
093441,1155,栃木県,芳賀郡市貝町,"11,277","5,768","5,509"
093459,1021,栃木県,芳賀郡芳賀町,"15,505","7,890","7,615"
093611,638,栃木県,下都賀郡壬生町,"38,359","18,994","19,365"
093645,837,栃木県,下都賀郡野木町,"25,006","12,508","12,498"
093840,1204,栃木県,塩谷郡塩谷町,"10,069","5,026","5,043"
093866,773,栃木県,塩谷郡高根沢町,"28,803","15,111","13,692"
094072,854,栃木県,那須郡那須町,"24,011","11,967","12,044"
094111,1053,栃木県,那須郡那珂川町,"14,560","7,376","7,184"
102016,75,群馬県,前橋市,"329,860","161,386","168,474"
102024,63,群馬県,高崎市,"367,861","180,725","187,136"
102032,275,群馬県,桐生市,"102,988","49,728","53,260"
102041,127,群馬県,伊勢崎市,"212,237","106,736","105,501"
102059,123,群馬県,太田市,"222,518","113,878","108,640"
102067,579,群馬県,沼田市,"44,361","21,705","22,656"
102075,372,群馬県,館林市,"74,084","37,147","36,937"
102083,381,群馬県,渋川市,"73,068","35,763","37,305"
102091,433,群馬県,藤岡市,"62,261","30,528","31,733"
102105,567,群馬県,富岡市,"45,862","22,696","23,166"
102113,487,群馬県,安中市,"54,643","26,982","27,661"
102121,534,群馬県,みどり市,"48,921","24,209","24,712"
103446,1048,群馬県,北群馬郡榛東村,"14,648","7,507","7,141"
103454,876,群馬県,北群馬郡吉岡町,"22,563","11,111","11,452"
103667,1705,群馬県,多野郡上野村,"1,039",528,511
103675,1670,群馬県,多野郡神流町,"1,564",749,815
103829,1368,群馬県,甘楽郡下仁田町,"6,316","3,099","3,217"
103837,1673,群馬県,甘楽郡南牧村,"1,504",718,786
103845,1124,群馬県,甘楽郡甘楽町,"12,494","6,200","6,294"
104213,1051,群馬県,吾妻郡中之条町,"14,576","7,139","7,437"
104248,1433,群馬県,吾妻郡長野原町,"5,240","2,647","2,593"
104256,1236,群馬県,吾妻郡嬬恋村,"9,117","4,637","4,480"
104264,1389,群馬県,吾妻郡草津町,"6,031","3,068","2,963"
104281,1551,群馬県,吾妻郡高山村,"3,268","1,616","1,652"
104299,1128,群馬県,吾妻郡東吾妻町,"12,339","6,080","6,259"
104434,1510,群馬県,利根郡片品村,"3,999","1,991","2,008"
104442,1562,群馬県,利根郡川場村,"3,066","1,465","1,601"
104485,1328,群馬県,利根郡昭和村,"6,979","3,523","3,456"
104493,976,群馬県,利根郡みなかみ町,"17,293","8,474","8,819"
104647,666,群馬県,佐波郡玉村町,"35,732","17,773","17,959"
105210,1084,群馬県,邑楽郡板倉町,"13,747","6,910","6,837"
105228,1176,群馬県,邑楽郡明和町,"10,836","5,436","5,400"
105236,1168,群馬県,邑楽郡千代田町,"10,941","5,559","5,382"
105244,612,群馬県,邑楽郡大泉町,"41,465","21,638","19,827"
105252,824,群馬県,邑楽郡邑楽町,"25,811","13,133","12,678"
111007,9,埼玉県,さいたま市,"1,345,012","666,409","678,603"
112011,67,埼玉県,川越市,"352,717","175,614","177,103"
112020,136,埼玉県,熊谷市,"192,074","96,157","95,917"
112038,27,埼玉県,川口市,"606,315","306,883","299,432"
112062,347,埼玉県,行田市,"78,416","38,840","39,576"
112071,461,埼玉県,秩父市,"58,223","28,507","29,716"
112089,72,埼玉県,所沢市,"343,529","169,449","174,080"
112097,346,埼玉県,飯能市,"78,472","39,212","39,260"
112101,253,埼玉県,加須市,"112,163","56,474","55,689"
112119,351,埼玉県,本庄市,"77,285","38,645","38,640"
112127,307,埼玉県,東松山市,"91,094","45,762","45,332"
112143,116,埼玉県,春日部市,"230,687","114,099","116,588"
112151,183,埼玉県,狭山市,"148,872","74,296","74,576"
112160,496,埼玉県,羽生市,"53,855","27,071","26,784"
112178,228,埼玉県,鴻巣市,"117,582","58,212","59,370"
112186,194,埼玉県,深谷市,"141,419","70,624","70,795"
112194,118,埼玉県,上尾市,"230,167","113,765","116,402"
112216,104,埼玉県,草加市,"251,219","126,619","124,600"
112224,73,埼玉県,越谷市,"343,062","169,773","173,289"
112232,362,埼玉県,蕨市,"75,646","38,331","37,315"
112241,191,埼玉県,戸田市,"142,163","72,126","70,037"
112259,189,埼玉県,入間市,"144,723","71,436","73,287"
112275,187,埼玉県,朝霞市,"144,964","72,997","71,967"
112283,359,埼玉県,志木市,"76,312","37,759","38,553"
112291,324,埼玉県,和光市,"84,728","43,484","41,244"
112305,163,埼玉県,新座市,"166,036","82,635","83,401"
112313,371,埼玉県,桶川市,"74,448","36,784","37,664"
112321,180,埼玉県,久喜市,"150,913","75,084","75,829"
112330,420,埼玉県,北本市,"65,403","32,259","33,144"
112348,301,埼玉県,八潮市,"93,065","48,297","44,768"
112356,248,埼玉県,富士見市,"113,145","55,530","57,615"
112372,192,埼玉県,三郷市,"141,942","71,576","70,366"
112381,438,埼玉県,蓮田市,"61,337","30,398","30,939"
112399,282,埼玉県,坂戸市,"99,527","49,652","49,875"
112402,532,埼玉県,幸手市,"49,063","24,668","24,395"
112411,397,埼玉県,鶴ヶ島市,"70,063","34,732","35,331"
112429,489,埼玉県,日高市,"54,396","27,032","27,364"
112437,382,埼玉県,吉川市,"72,678","36,263","36,415"
112453,242,埼玉県,ふじみ野市,"114,363","56,471","57,892"
112461,502,埼玉県,白岡市,"52,649","26,141","26,508"
113018,573,埼玉県,北足立郡伊奈町,"45,045","22,740","22,305"
113247,650,埼玉県,入間郡三芳町,"37,453","18,588","18,865"
113263,712,埼玉県,入間郡毛呂山町,"32,365","16,128","16,237"
113271,1175,埼玉県,入間郡越生町,"10,863","5,414","5,449"
113417,923,埼玉県,比企郡滑川町,"19,745","10,077","9,668"
113425,973,埼玉県,比企郡嵐山町,"17,516","8,706","8,810"
113433,790,埼玉県,比企郡小川町,"27,886","13,904","13,982"
113468,939,埼玉県,比企郡川島町,"18,874","9,662","9,212"
113476,965,埼玉県,比企郡吉見町,"17,859","9,016","8,843"
113484,1106,埼玉県,比企郡鳩山町,"12,967","6,354","6,613"
113492,1187,埼玉県,比企郡ときがわ町,"10,414","5,290","5,124"
113611,1292,埼玉県,秩父郡横瀬町,"7,748","3,821","3,927"
113620,1239,埼玉県,秩父郡皆野町,"9,050","4,530","4,520"
113638,1354,埼玉県,秩父郡長瀞町,"6,516","3,207","3,309"
113654,1191,埼玉県,秩父郡小鹿野町,"10,316","5,139","5,177"
113697,1612,埼玉県,秩父郡東秩父村,"2,473","1,241","1,232"
113816,1178,埼玉県,児玉郡美里町,"10,819","5,485","5,334"
113832,1110,埼玉県,児玉郡神川町,"12,888","6,600","6,288"
113859,748,埼玉県,児玉郡上里町,"30,549","15,269","15,280"
114081,720,埼玉県,大里郡寄居町,"32,041","15,963","16,078"
114421,692,埼玉県,南埼玉郡宮代町,"33,371","16,695","16,676"
114642,584,埼玉県,北葛飾郡杉戸町,"44,014","21,995","22,019"
114651,782,埼玉県,北葛飾郡松伏町,"28,140","14,199","13,941"
121002,12,千葉県,千葉市,"978,899","486,126","492,773"
122025,481,千葉県,銚子市,"55,016","26,845","28,171"
122033,37,千葉県,市川市,"492,895","249,044","243,851"
122041,26,千葉県,船橋市,"648,331","322,387","325,944"
122050,583,千葉県,館山市,"44,160","21,381","22,779"
122068,203,千葉県,木更津市,"136,611","68,971","67,640"
122076,36,千葉県,松戸市,"498,222","247,223","250,999"
122084,176,千葉県,野田市,"153,815","77,260","76,555"
122106,317,千葉県,茂原市,"86,613","42,830","43,783"
122114,209,千葉県,成田市,"132,023","65,981","66,042"
122122,157,千葉県,佐倉市,"170,406","83,595","86,811"
122131,471,千葉県,東金市,"56,867","28,445","28,422"
122157,426,千葉県,旭市,"62,747","31,070","31,677"
122165,154,千葉県,習志野市,"174,963","86,915","88,048"
122173,47,千葉県,柏市,"435,529","215,150","220,379"
122181,1015,千葉県,勝浦市,"15,663","7,816","7,847"
122190,93,千葉県,市原市,"268,517","138,393","130,124"
122203,128,千葉県,流山市,"210,733","103,794","106,939"
122211,130,千葉県,八千代市,"205,748","101,471","104,277"
122220,211,千葉県,我孫子市,"131,286","64,258","67,028"
122238,742,千葉県,鴨川市,"30,820","14,750","16,070"
122246,260,千葉県,鎌ケ谷市,"109,557","53,879","55,678"
122254,339,千葉県,君津市,"80,395","40,889","39,506"
122262,615,千葉県,富津市,"41,119","20,933","20,186"
122271,156,千葉県,浦安市,"170,671","82,796","87,875"
122289,290,千葉県,四街道市,"96,479","48,312","48,167"
122297,415,千葉県,袖ケ浦市,"66,022","33,486","32,536"
122301,410,千葉県,八街市,"67,006","34,403","32,603"
122319,256,千葉県,印西市,"111,274","55,241","56,033"
122327,429,千葉県,白井市,"62,603","31,207","31,396"
122335,521,千葉県,富里市,"49,668","25,315","24,353"
122343,680,千葉県,南房総市,"34,815","16,701","18,114"
122351,687,千葉県,匝瑳市,"33,797","16,818","16,979"
122360,393,千葉県,香取市,"70,791","35,243","35,548"
122378,540,千葉県,山武市,"48,369","24,492","23,877"
122386,673,千葉県,いすみ市,"35,289","17,409","17,880"
122394,543,千葉県,大網白里市,"48,180","23,817","24,363"
123226,914,千葉県,印旛郡酒々井町,"20,207","10,013","10,194"
123293,920,千葉県,印旛郡栄町,"19,842","9,758","10,084"
123421,1413,千葉県,香取郡神崎町,"5,679","2,884","2,795"
123471,1089,千葉県,香取郡多古町,"13,588","6,952","6,636"
123498,1109,千葉県,香取郡東庄町,"12,906","6,520","6,386"
124036,1061,千葉県,山武郡九十九里町,"14,333","7,134","7,199"
124095,1339,千葉県,山武郡芝山町,"6,776","3,450","3,326"
124109,880,千葉県,山武郡横芝光町,"22,378","11,081","11,297"
124214,1129,千葉県,長生郡一宮町,"12,284","6,072","6,212"
124222,1346,千葉県,長生郡睦沢町,"6,614","3,253","3,361"
124231,1091,千葉県,長生郡長生村,"13,515","6,691","6,824"
124249,1185,千葉県,長生郡白子町,"10,565","5,316","5,249"
124265,1367,千葉県,長生郡長柄町,"6,316","3,193","3,123"
124273,1315,千葉県,長生郡長南町,"7,243","3,608","3,635"
124419,1270,千葉県,夷隅郡大多喜町,"8,164","4,028","4,136"
124435,1324,千葉県,夷隅郡御宿町,"7,000","3,358","3,642"
124630,1336,千葉県,安房郡鋸南町,"6,849","3,326","3,523"
131016,404,東京都,千代田区,"68,755","34,412","34,343"
131024,152,東京都,中央区,"176,835","84,212","92,623"
131032,96,東京都,港区,"266,306","125,353","140,953"
131041,69,東京都,新宿区,"349,226","175,428","173,798"
131059,115,東京都,文京区,"232,177","110,561","121,616"
131067,126,東京都,台東区,"212,388","108,097","104,291"
131075,88,東京都,墨田区,"284,555","140,148","144,407"
131083,32,東京都,江東区,"539,108","264,566","274,542"
131091,51,東京都,品川区,"408,280","199,866","208,414"
131105,90,東京都,目黒区,"279,520","131,816","147,704"
131113,19,東京都,大田区,"733,634","364,637","368,997"
131121,14,東京都,世田谷区,"918,141","434,591","483,550"
131130,117,東京都,渋谷区,"230,609","110,568","120,041"
131148,74,東京都,中野区,"337,377","170,371","167,006"
131156,30,東京都,杉並区,"572,843","275,440","297,403"
131164,86,東京都,豊島区,"291,650","146,383","145,267"
131172,65,東京都,北区,"357,701","177,688","180,013"
131181,124,東京都,荒川区,"219,268","108,991","110,277"
131199,29,東京都,板橋区,"572,927","280,059","292,868"
131202,18,東京都,練馬区,"741,540","358,739","382,801"
131211,23,東京都,足立区,"693,223","346,947","346,276"
131229,42,東京都,葛飾区,"467,000","232,534","234,466"
131237,24,東京都,江戸川区,"689,961","347,127","342,834"
132012,31,東京都,八王子市,"560,692","280,146","280,546"
132021,146,東京都,立川市,"185,825","91,979","93,846"
132039,184,東京都,武蔵野市,"147,809","70,765","77,044"
132047,138,東京都,三鷹市,"189,959","92,506","97,453"
132055,212,東京都,青梅市,"129,468","65,036","64,432"
132063,98,東京都,府中市,"260,078","130,030","130,048"
132071,241,東京都,昭島市,"114,516","56,910","57,606"
132080,111,東京都,調布市,"238,774","116,031","122,743"
132098,48,東京都,町田市,"430,380","210,105","220,275"
132101,220,東京都,小金井市,"124,614","61,291","63,323"
132110,133,東京都,小平市,"196,913","96,365","100,548"
132128,143,東京都,日野市,"187,494","93,731","93,763"
132136,179,東京都,東村山市,"151,751","73,834","77,917"
132144,213,東京都,国分寺市,"128,762","63,157","65,605"
132152,360,東京都,国立市,"75,889","36,793","39,096"
132187,476,東京都,福生市,"56,512","28,369","28,143"
132195,337,東京都,狛江市,"82,102","39,623","42,479"
132209,322,東京都,東大和市,"85,085","41,786","43,299"
132217,368,東京都,清瀬市,"74,596","35,904","38,692"
132225,233,東京都,東久留米市,"116,512","56,487","60,025"
132233,391,東京都,武蔵村山市,"71,018","35,225","35,793"
132241,185,東京都,多摩市,"147,776","72,350","75,426"
132250,300,東京都,稲城市,"93,781","46,910","46,871"
132276,488,東京都,羽村市,"54,416","27,558","26,858"
132284,343,東京都,あきる野市,"79,513","39,584","39,929"
132292,129,東京都,西東京市,"205,899","99,968","105,931"
133035,717,東京都,西多摩郡瑞穂町,"32,062","16,278","15,784"
133051,1002,東京都,西多摩郡日の出町,"16,300","8,036","8,264"
133078,1648,東京都,西多摩郡檜原村,"1,986",987,999
133086,1474,東京都,西多摩郡奥多摩町,"4,603","2,287","2,316"
133604,857,東京都,島しょ,"23,793","12,353","11,440"
133612,1327,東京都,大島町,"6,982","3,635","3,347"
133621,1739,東京都,利島村,314,170,144
133639,1617,東京都,新島村,"2,453","1,195","1,258"
133647,1657,東京都,神津島村,"1,775",911,864
133817,1632,東京都,三宅村,"2,254","1,247","1,007"
133825,1741,東京都,御蔵島村,291,157,134
134015,1329,東京都,八丈町,"6,968","3,496","3,472"
134023,1742,東京都,青ヶ島村,156,88,68
134210,1604,東京都,小笠原村,"2,600","1,454","1,146"
141003,1,神奈川県,横浜市,"3,752,969","1,857,671","1,895,298"
141305,6,神奈川県,川崎市,"1,529,136","772,767","756,369"
141500,21,神奈川県,相模原市,"717,861","359,629","358,232"
