コード,ランキング,都道府県,市区町村,人口,男,女
142018,59,神奈川県,横須賀市,"383,488","190,852","192,636"
142034,101,神奈川県,平塚市,"256,856","128,093","128,763"
142042,153,神奈川県,鎌倉市,"175,625","83,114","92,511"
142051,45,神奈川県,藤沢市,"445,172","220,302","224,870"
142069,144,神奈川県,小田原市,"187,040","91,215","95,825"
142077,106,神奈川県,茅ヶ崎市,"247,785","120,542","127,243"
142085,459,神奈川県,逗子市,"58,510","27,478","31,032"
142107,621,神奈川県,三浦市,"40,578","19,692","20,886"
142115,168,神奈川県,秦野市,"159,257","79,907","79,350"
142123,122,神奈川県,厚木市,"223,940","115,579","108,361"
142131,109,神奈川県,大和市,"245,038","122,306","122,732"
142140,280,神奈川県,伊勢原市,"100,156","50,911","49,245"
142158,200,神奈川県,海老名市,"139,604","70,224","69,380"
142166,210,神奈川県,座間市,"131,356","65,819","65,537"
142174,620,神奈川県,南足柄市,"40,666","19,965","20,701"
142182,326,神奈川県,綾瀬市,"84,100","42,844","41,256"
143014,713,神奈川県,三浦郡葉山町,"32,272","15,281","16,991"
143219,531,神奈川県,高座郡寒川町,"49,135","25,001","24,134"
143413,719,神奈川県,中郡大磯町,"32,054","15,678","16,376"
143421,793,神奈川県,中郡二宮町,"27,752","13,411","14,341"
143618,1242,神奈川県,足柄上郡中井町,"8,932","4,491","4,441"
143626,974,神奈川県,足柄上郡大井町,"17,473","8,643","8,830"
143634,1186,神奈川県,足柄上郡松田町,"10,487","5,183","5,304"
143642,1225,神奈川県,足柄上郡山北町,"9,435","4,631","4,804"
143669,947,神奈川県,足柄上郡開成町,"18,649","9,121","9,528"
143821,1170,神奈川県,足柄下郡箱根町,"10,907","5,207","5,700"
143839,1342,神奈川県,足柄下郡真鶴町,"6,710","3,127","3,583"
143847,863,神奈川県,足柄下郡湯河原町,"23,483","11,064","12,419"
144011,631,神奈川県,愛甲郡愛川町,"39,498","20,635","18,863"
144029,1592,神奈川県,愛甲郡清川村,"2,764","1,413","1,351"
151009,17,新潟県,新潟市,"767,565","369,463","398,102"
152021,100,新潟県,長岡市,"258,205","126,510","131,695"
152048,304,新潟県,三条市,"92,359","45,069","47,290"
152056,350,新潟県,柏崎市,"77,493","38,274","39,219"
152064,303,新潟県,新発田市,"92,855","45,302","47,553"
152081,694,新潟県,小千谷市,"33,186","16,381","16,805"
152099,844,新潟県,加茂市,"24,569","11,996","12,573"
152102,544,新潟県,十日町市,"48,128","23,600","24,528"
152111,636,新潟県,見附市,"38,584","18,847","19,737"
152129,486,新潟県,村上市,"54,765","26,342","28,423"
152137,354,新潟県,燕市,"76,712","37,559","39,153"
152161,634,新潟県,糸魚川市,"38,859","19,023","19,836"
152170,758,新潟県,妙高市,"29,885","14,605","15,280"
152188,564,新潟県,五泉市,"46,523","22,459","24,064"
152226,148,新潟県,上越市,"182,911","89,894","93,017"
152234,624,新潟県,阿賀野市,"39,873","19,380","20,493"
152242,526,新潟県,佐渡市,"49,336","24,040","25,296"
152251,696,新潟県,魚沼市,"33,149","16,223","16,926"
152269,499,新潟県,南魚沼市,"53,320","26,097","27,223"
152277,801,新潟県,胎内市,"27,284","13,442","13,842"
153079,1074,新潟県,北蒲原郡聖籠町,"14,055","7,043","7,012"
153427,1297,新潟県,西蒲原郡弥彦村,"7,591","3,670","3,921"
153613,1179,新潟県,南蒲原郡田上町,"10,815","5,213","5,602"
153851,1227,新潟県,東蒲原郡阿賀町,"9,416","4,595","4,821"
154059,1513,新潟県,三島郡出雲崎町,"3,996","1,923","2,073"
154610,1272,新潟県,南魚沼郡湯沢町,"8,122","4,184","3,938"
154822,1252,新潟県,中魚沼郡津南町,"8,672","4,211","4,461"
155047,1492,新潟県,刈羽郡刈羽村,"4,286","2,168","2,118"
155811,1449,新潟県,岩船郡関川村,"4,835","2,340","2,495"
155861,1738,新潟県,岩船郡粟島浦村,323,159,164
162019,53,富山県,富山市,"406,483","198,368","208,115"
162027,164,富山県,高岡市,"164,053","79,660","84,393"
162043,633,富山県,魚津市,"39,274","19,238","20,036"
162051,594,富山県,氷見市,"43,205","20,760","22,445"
162060,710,富山県,滑川市,"32,728","16,082","16,646"
162078,628,富山県,黒部市,"39,697","19,591","20,106"
162086,554,富山県,砺波市,"47,024","22,939","24,085"
162094,778,富山県,小矢部市,"28,356","13,916","14,440"
162108,556,富山県,南砺市,"46,949","22,597","24,352"
162116,309,富山県,射水市,"90,997","44,598","46,399"
163210,1548,富山県,中新川郡舟橋村,"3,299","1,644","1,655"
163228,935,富山県,中新川郡上市町,"19,027","9,141","9,886"
163236,845,富山県,中新川郡立山町,"24,567","11,874","12,693"
163422,874,富山県,下新川郡入善町,"22,629","10,939","11,690"
163431,1180,富山県,下新川郡朝日町,"10,716","5,069","5,647"
172014,46,石川県,金沢市,"444,996","214,606","230,390"
172022,542,石川県,七尾市,"48,268","23,040","25,228"
172031,270,石川県,小松市,"106,104","52,310","53,794"
172049,868,石川県,輪島市,"23,119","10,924","12,195"
172057,1122,石川県,珠洲市,"12,574","5,851","6,723"
172065,430,石川県,加賀市,"62,545","29,829","32,716"
172073,919,石川県,羽咋市,"19,863","9,422","10,441"
172090,661,石川県,かほく市,"36,024","17,555","18,469"
172103,250,石川県,白山市,"112,652","55,135","57,517"
172111,519,石川県,能美市,"49,697","24,677","25,020"
172120,493,石川県,野々市市,"54,163","27,336","26,827"
173240,1386,石川県,能美郡川北町,"6,099","3,044","3,055"
173614,649,石川県,河北郡津幡町,"37,457","18,385","19,072"
173657,820,石川県,河北郡内灘町,"26,030","12,604","13,426"
173843,956,石川県,羽咋郡志賀町,"18,263","8,745","9,518"
173860,1133,石川県,羽咋郡宝達志水町,"12,017","5,771","6,246"
174076,989,石川県,鹿島郡中能登町,"16,821","8,206","8,615"
174611,1306,石川県,鳳珠郡穴水町,"7,347","3,537","3,810"
174637,1033,石川県,鳳珠郡能登町,"15,187","7,239","7,948"
182010,102,福井県,福井市,"255,949","124,232","131,717"
182028,425,福井県,敦賀市,"62,942","31,055","31,887"
182044,787,福井県,小浜市,"27,974","13,796","14,178"
182052,749,福井県,大野市,"30,451","14,573","15,878"
182061,896,福井県,勝山市,"21,483","10,265","11,218"
182079,407,福井県,鯖江市,"68,402","33,440","34,962"
182087,811,福井県,あわら市,"26,537","12,657","13,880"
182095,340,福井県,越前市,"79,907","39,428","40,479"
182109,310,福井県,坂井市,"88,986","43,360","45,626"
183229,964,福井県,吉田郡永平寺町,"17,900","8,715","9,185"
183822,1634,福井県,今立郡池田町,"2,238","1,079","1,159"
184047,1222,福井県,南条郡南越前町,"9,611","4,653","4,958"
184233,916,福井県,丹生郡越前町,"20,100","9,821","10,279"
184420,1246,福井県,三方郡美浜町,"8,842","4,342","4,500"
184811,1219,福井県,大飯郡高浜町,"9,686","4,863","4,823"
184837,1291,福井県,大飯郡おおい町,"7,757","3,845","3,912"
185019,1088,福井県,三方上中郡若狭町,"13,625","6,623","7,002"
192015,147,山梨県,甲府市,"184,827","89,890","94,937"
192023,560,山梨県,富士吉田市,"46,770","22,985","23,785"
192040,774,山梨県,都留市,"28,798","14,045","14,753"
192058,697,山梨県,山梨市,"33,114","15,921","17,193"
192066,888,山梨県,大月市,"21,742","10,744","10,998"
192074,784,山梨県,韮崎市,"28,089","14,089","14,000"
192082,389,山梨県,南アルプス市,"71,660","35,579","36,081"
192091,569,山梨県,北杜市,"45,533","22,308","23,225"
192104,357,山梨県,甲斐市,"76,514","37,852","38,662"
192112,409,山梨県,笛吹市,"67,271","32,793","34,478"
192121,891,山梨県,上野原市,"21,637","10,854","10,783"
192139,762,山梨県,甲州市,"29,600","14,337","15,263"
192147,745,山梨県,中央市,"30,657","15,189","15,468"
193461,1047,山梨県,西八代郡市川三郷町,"14,693","7,166","7,527"
193640,1712,山梨県,南巨摩郡早川町,884,445,439
193658,1208,山梨県,南巨摩郡身延町,"10,051","4,922","5,129"
193666,1333,山梨県,南巨摩郡南部町,"6,920","3,431","3,489"
193682,1072,山梨県,南巨摩郡富士川町,"14,127","6,899","7,228"
193844,901,山梨県,中巨摩郡昭和町,"21,213","10,627","10,586"
194221,1671,山梨県,南都留郡道志村,"1,545",779,766
194239,1509,山梨県,南都留郡西桂町,"4,001","1,941","2,060"
194247,1216,山梨県,南都留郡忍野村,"9,758","5,310","4,448"
194255,1409,山梨県,南都留郡山中湖村,"5,768","2,914","2,854"
194298,1561,山梨県,南都留郡鳴沢村,"3,079","1,557","1,522"
194301,803,山梨県,南都留郡富士河口湖町,"26,965","13,277","13,688"
194425,1724,山梨県,北都留郡小菅村,639,327,312
194433,1729,山梨県,北都留郡丹波山村,514,271,243
202011,64,長野県,長野市,"365,572","177,579","187,993"
202029,114,長野県,松本市,"235,475","115,517","119,958"
202037,178,長野県,上田市,"152,484","74,840","77,644"
202045,553,長野県,岡谷市,"47,038","22,959","24,079"
202053,293,長野県,飯田市,"96,197","46,545","49,652"
202061,545,長野県,諏訪市,"48,008","23,672","24,336"
202070,524,長野県,須坂市,"49,582","24,107","25,475"
202088,611,長野県,小諸市,"41,521","20,382","21,139"
202096,421,長野県,伊那市,"65,357","32,017","33,340"
202100,729,長野県,駒ヶ根市,"31,664","15,689","15,975"
202118,603,長野県,中野市,"42,586","20,767","21,819"
202126,829,長野県,大町市,"25,684","12,505","13,179"
202134,931,長野県,飯山市,"19,214","9,378","9,836"
202142,492,長野県,茅野市,"54,279","27,130","27,149"
202151,418,長野県,塩尻市,"65,623","32,858","32,765"
202177,288,長野県,佐久市,"97,676","48,056","49,620"
202185,454,長野県,千曲市,"59,179","28,857","30,322"
202193,768,長野県,東御市,"29,256","14,554","14,702"
202207,292,長野県,安曇野市,"96,249","46,769","49,480"
203033,1495,長野県,南佐久郡小海町,"4,247","2,094","2,153"
203041,1524,長野県,南佐久郡川上村,"3,741","2,027","1,714"
203050,1567,長野県,南佐久郡南牧村,"3,017","1,567","1,450"
203068,1710,長野県,南佐久郡南相木村,931,452,479
203076,1722,長野県,南佐久郡北相木村,659,327,332
203092,1193,長野県,南佐久郡佐久穂町,"10,298","5,035","5,263"
203211,893,長野県,北佐久郡軽井沢町,"21,599","10,316","11,283"
203238,994,長野県,北佐久郡御代田町,"16,551","8,194","8,357"
203246,1341,長野県,北佐久郡立科町,"6,724","3,357","3,367"
203491,1501,長野県,小県郡青木村,"4,151","2,036","2,115"
203505,1414,長野県,小県郡長和町,"5,605","2,784","2,821"
203611,942,長野県,諏訪郡下諏訪町,"18,823","9,080","9,743"
203629,1068,長野県,諏訪郡富士見町,"14,209","6,979","7,230"
203637,1275,長野県,諏訪郡原村,"8,093","3,962","4,131"
203823,955,長野県,上伊那郡辰野町,"18,289","8,923","9,366"
203831,848,長野県,上伊那郡箕輪町,"24,463","12,307","12,156"
203840,1241,長野県,上伊那郡飯島町,"8,955","4,381","4,574"
203858,1006,長野県,上伊那郡南箕輪村,"16,109","8,012","8,097"
203866,1467,長野県,上伊那郡中川村,"4,664","2,238","2,426"
203882,1248,長野県,上伊那郡宮田村,"8,794","4,315","4,479"
204021,1121,長野県,下伊那郡松川町,"12,659","6,180","6,479"
204030,1115,長野県,下伊那郡高森町,"12,770","6,254","6,516"
204048,1505,長野県,下伊那郡阿南町,"4,078","1,987","2,091"
204072,1395,長野県,下伊那郡阿智村,"5,989","2,934","3,055"
204099,1734,長野県,下伊那郡平谷村,375,182,193
204102,1715,長野県,下伊那郡根羽村,825,418,407
204111,1542,長野県,下伊那郡下條村,"3,479","1,686","1,793"
204129,1731,長野県,下伊那郡売木村,473,223,250
204137,1702,長野県,下伊那郡天龍村,"1,088",512,576
204145,1676,長野県,下伊那郡泰阜村,"1,479",691,788
204153,1396,長野県,下伊那郡喬木村,"5,972","2,947","3,025"
204161,1350,長野県,下伊那郡豊丘村,"6,570","3,273","3,297"
204170,1711,長野県,下伊那郡大鹿村,887,432,455
204226,1508,長野県,木曽郡上松町,"4,001","1,965","2,036"
204234,1523,長野県,木曽郡南木曽町,"3,765","1,813","1,952"
204251,1605,長野県,木曽郡木祖村,"2,579","1,206","1,373"
204293,1723,長野県,木曽郡王滝村,657,308,349
204307,1547,長野県,木曽郡大桑村,"3,322","1,617","1,705"
204323,1209,長野県,木曽郡木曽町,"10,031","4,829","5,202"
204463,1614,長野県,東筑摩郡麻績村,"2,471","1,203","1,268"
204480,1663,長野県,東筑摩郡生坂村,"1,650",828,822
204501,1256,長野県,東筑摩郡山形村,"8,526","4,216","4,310"
204510,1488,長野県,東筑摩郡朝日村,"4,317","2,123","2,194"
204528,1506,長野県,東筑摩郡筑北村,"4,044","2,017","2,027"
204811,1232,長野県,北安曇郡池田町,"9,239","4,468","4,771"
204820,1224,長野県,北安曇郡松川村,"9,586","4,649","4,937"
204854,1234,長野県,北安曇郡白馬村,"9,159","4,653","4,506"
204862,1596,長野県,北安曇郡小谷村,"2,726","1,410","1,316"
205214,1070,長野県,埴科郡坂城町,"14,132","7,031","7,101"
205419,1164,長野県,上高井郡小布施町,"10,993","5,282","5,711"
205435,1353,長野県,上高井郡高山村,"6,525","3,258","3,267"
205613,1151,長野県,下高井郡山ノ内町,"11,398","5,569","5,829"
205621,1487,長野県,下高井郡木島平村,"4,364","2,151","2,213"
205630,1537,長野県,下高井郡野沢温泉村,"3,524","1,714","1,810"
205834,1294,長野県,上水内郡信濃町,"7,698","3,824","3,874"
205885,1631,長野県,上水内郡小川村,"2,263","1,120","1,143"
205907,1189,長野県,上水内郡飯綱町,"10,364","5,090","5,274"
206024,1668,長野県,下水内郡栄村,"1,591",754,837
212016,54,岐阜県,岐阜市,"400,937","191,526","209,411"
212024,170,岐阜県,大垣市,"158,049","77,247","80,802"
212032,330,岐阜県,高山市,"83,281","39,814","43,467"
212041,268,岐阜県,多治見市,"106,181","51,705","54,476"
212059,323,岐阜県,関市,"84,825","41,599","43,226"
212067,369,岐阜県,中津川市,"74,532","36,633","37,899"
212075,928,岐阜県,美濃市,"19,279","9,311","9,968"
212083,667,岐阜県,瑞浪市,"35,731","17,450","18,281"
212091,413,岐阜県,羽島市,"66,775","32,939","33,836"
212105,557,岐阜県,恵那市,"46,868","22,878","23,990"
212113,467,岐阜県,美濃加茂市,"57,540","28,553","28,987"
212121,482,岐阜県,土岐市,"54,990","26,756","28,234"
212130,188,岐阜県,各務原市,"144,940","71,661","73,279"
212148,279,岐阜県,可児市,"100,207","49,603","50,604"
212156,835,岐阜県,山県市,"25,233","12,322","12,911"
212164,478,岐阜県,瑞穂市,"56,329","28,096","28,233"
212172,882,岐阜県,飛騨市,"22,106","10,719","11,387"
212181,698,岐阜県,本巣市,"33,109","16,176","16,933"
212199,637,岐阜県,郡上市,"38,450","18,839","19,611"
212202,763,岐阜県,下呂市,"29,495","14,104","15,391"
212211,715,岐阜県,海津市,"32,084","15,905","16,179"
213021,817,岐阜県,羽島郡岐南町,"26,227","13,068","13,159"
213039,885,岐阜県,羽島郡笠松町,"21,816","10,517","11,299"
213411,813,岐阜県,養老郡養老町,"26,397","13,059","13,338"
213616,819,岐阜県,不破郡垂井町,"26,058","12,890","13,168"
213624,1371,岐阜県,不破郡関ケ原町,"6,287","3,046","3,241"
213811,952,岐阜県,安八郡神戸町,"18,409","8,984","9,425"
213829,1231,岐阜県,安八郡輪之内町,"9,267","4,640","4,627"
213837,1056,岐阜県,安八郡安八町,"14,465","7,155","7,310"
214019,933,岐阜県,揖斐郡揖斐川町,"19,062","9,239","9,823"
214035,886,岐阜県,揖斐郡大野町,"21,798","10,760","11,038"
214043,873,岐阜県,揖斐郡池田町,"22,714","11,194","11,520"
214213,945,岐阜県,本巣郡北方町,"18,697","8,938","9,759"
215015,1268,岐阜県,加茂郡坂祝町,"8,213","4,270","3,943"
215023,1405,岐阜県,加茂郡富加町,"5,847","2,880","2,967"
215031,1214,岐阜県,加茂郡川辺町,"9,843","4,858","4,985"
215040,1550,岐阜県,加茂郡七宗町,"3,290","1,547","1,743"
215058,1203,岐阜県,加茂郡八百津町,"10,092","4,898","5,194"
215066,1317,岐阜県,加茂郡白川町,"7,194","3,383","3,811"
215074,1646,岐阜県,加茂郡東白川村,"2,072",980,"1,092"
215210,969,岐阜県,可児郡御嵩町,"17,682","8,864","8,818"
216046,1675,岐阜県,大野郡白川村,"1,491",736,755
221007,25,静岡県,静岡市,"677,736","330,038","347,698"
221309,16,静岡県,浜松市,"788,985","393,379","395,606"
222038,141,静岡県,沼津市,"187,826","92,706","95,120"
222054,686,静岡県,熱海市,"33,934","15,425","18,509"
222062,269,静岡県,三島市,"106,176","51,923","54,253"
222071,215,静岡県,富士宮市,"128,169","63,613","64,556"
222089,419,静岡県,伊東市,"65,433","31,027","34,406"
222097,295,静岡県,島田市,"95,698","46,907","48,791"
222101,105,静岡県,富士市,"247,887","122,996","124,891"
222119,162,静岡県,磐田市,"166,684","84,310","82,374"
222127,204,静岡県,焼津市,"136,343","67,293","69,050"
222135,240,静岡県,掛川市,"115,419","58,147","57,272"
222143,197,静岡県,藤枝市,"140,979","68,953","72,026"
222151,325,静岡県,御殿場市,"84,240","43,038","41,202"
222160,313,静岡県,袋井市,"88,429","44,959","43,470"
222194,924,静岡県,下田市,"19,710","9,550","10,160"
222208,530,静岡県,裾野市,"49,225","24,777","24,448"
222216,462,静岡県,湖西市,"58,079","29,923","28,156"
222224,780,静岡県,伊豆市,"28,271","13,617","14,654"
222232,754,静岡県,御前崎市,"30,288","15,411","14,877"
222241,548,静岡県,菊川市,"47,541","24,060","23,481"
222259,561,静岡県,伊豆の国市,"46,664","22,589","24,075"
222267,596,静岡県,牧之原市,"43,067","21,406","21,661"
223018,1153,静岡県,賀茂郡東伊豆町,"11,305","5,451","5,854"
223026,1351,静岡県,賀茂郡河津町,"6,552","3,171","3,381"
223042,1300,静岡県,賀茂郡南伊豆町,"7,505","3,622","3,883"
223051,1408,静岡県,賀茂郡松崎町,"5,824","2,757","3,067"
223069,1337,静岡県,賀茂郡西伊豆町,"6,842","3,266","3,576"
223255,657,静岡県,田方郡函南町,"36,650","18,022","18,628"
223417,724,静岡県,駿東郡清水町,"31,823","15,519","16,304"
223425,591,静岡県,駿東郡長泉町,"43,528","21,466","22,062"
223441,977,静岡県,駿東郡小山町,"17,263","8,774","8,489"
224243,769,静岡県,榛原郡吉田町,"29,255","14,660","14,595"
224294,1403,静岡県,榛原郡川根本町,"5,907","2,881","3,026"
224618,980,静岡県,周智郡森町,"17,232","8,630","8,602"
231002,3,愛知県,名古屋市,"2,297,745","1,134,172","1,163,573"
232017,62,愛知県,豊橋市,"368,686","184,910","183,776"
232025,58,愛知県,岡崎市,"383,915","194,601","189,314"
232033,61,愛知県,一宮市,"378,496","184,763","193,733"
232041,216,愛知県,瀬戸市,"127,411","62,714","64,697"
232050,230,愛知県,半田市,"117,207","59,265","57,942"
232068,81,愛知県,春日井市,"307,473","152,474","154,999"
232076,145,愛知県,豊川市,"186,376","92,995","93,381"
232084,446,愛知県,津島市,"60,129","29,654","30,475"
232092,384,愛知県,碧南市,"72,534","37,264","35,270"
232106,177,愛知県,刈谷市,"152,948","79,945","73,003"
232114,50,愛知県,豊田市,"416,383","216,647","199,736"
232122,139,愛知県,安城市,"188,418","96,402","92,016"
232131,158,愛知県,西尾市,"170,258","86,313","83,945"
232149,349,愛知県,蒲郡市,"78,140","38,587","39,553"
232157,386,愛知県,犬山市,"72,005","35,729","36,276"
232165,458,愛知県,常滑市,"58,621","29,041","29,580"
232173,285,愛知県,江南市,"98,729","48,450","50,279"
232190,182,愛知県,小牧市,"149,715","75,545","74,170"
232203,208,愛知県,稲沢市,"133,592","66,167","67,425"
232211,595,愛知県,新城市,"43,122","21,522","21,600"
232220,247,愛知県,東海市,"113,354","58,956","54,398"
232238,302,愛知県,大府市,"93,016","47,264","45,752"
232246,329,愛知県,知多市,"83,610","42,137","41,473"
232254,385,愛知県,知立市,"72,214","38,020","34,194"
232262,328,愛知県,尾張旭市,"83,947","41,084","42,863"
232271,528,愛知県,高浜市,"49,249","25,740","23,509"
232289,546,愛知県,岩倉市,"47,839","23,910","23,929"
232297,408,愛知県,豊明市,"68,038","34,533","33,505"
232301,298,愛知県,日進市,"94,033","46,789","47,244"
232319,455,愛知県,田原市,"58,855","29,936","28,919"
232327,441,愛知県,愛西市,"61,128","29,928","31,200"
232335,401,愛知県,清須市,"68,891","34,628","34,263"
232343,319,愛知県,北名古屋市,"86,168","43,128","43,040"
232351,588,愛知県,弥富市,"43,722","21,918","21,804"
232360,436,愛知県,みよし市,"61,427","31,468","29,959"
232378,311,愛知県,あま市,"88,756","44,122","44,634"
232386,443,愛知県,長久手市,"61,113","30,254","30,859"
233021,585,愛知県,愛知郡東郷町,"43,973","22,099","21,874"
233421,1009,愛知県,西春日井郡豊山町,"15,917","8,168","7,749"
233617,851,愛知県,丹羽郡大口町,"24,212","12,269","11,943"
233625,675,愛知県,丹羽郡扶桑町,"35,104","17,473","17,631"
234249,691,愛知県,海部郡大治町,"33,567","17,012","16,555"
234257,654,愛知県,海部郡蟹江町,"37,098","18,394","18,704"
234273,1462,愛知県,海部郡飛島村,"4,711","2,413","2,298"
234419,779,愛知県,知多郡阿久比町,"28,318","14,033","14,285"
234427,516,愛知県,知多郡東浦町,"50,204","25,165","25,039"
234451,1008,愛知県,知多郡南知多町,"16,017","7,879","8,138"
234460,908,愛知県,知多郡美浜町,"20,903","10,346","10,557"
234478,593,愛知県,知多郡武豊町,"43,374","21,887","21,487"
235016,604,愛知県,額田郡幸田町,"42,296","21,501","20,795"
235610,1498,愛知県,北設楽郡設楽町,"4,188","2,029","2,159"
235628,1590,愛知県,北設楽郡東栄町,"2,774","1,353","1,421"
235636,1708,愛知県,北設楽郡豊根村,963,469,494
242012,91,三重県,津市,"271,000","131,854","139,146"
242021,80,三重県,四日市市,"307,825","154,683","153,142"
242039,224,三重県,伊勢市,"120,306","57,066","63,240"
