漢字,読み,間違い1,間違い2,間違い3,意味
哀惜,あいせき,あいしゃく,あいじゃく,あいしょく,失ったものを惜しむこと。
愛玩,あいがん,あいそん,あいこう,あいかん,かわいがること。
愛顧,あいこ,あいぐ,あいこう,あいご,ひいきにすること。
愛称,あいしょう,あいしょうう,あいせい,あいじょう,親しみのある呼び名。
斡旋,あっせん,かんせん,あつせん,かっせん,間に入って取りまとめること。就職や取引などの世話。
宛先,あてさき,えんさき,あてせん,えんせん,郵便物や書類を送る相手の住所・名前。
安堵,あんど,あんと,やすど,あんろ,心配事が解消して安心すること。「安堵の表情」の形で使われる。
按摩,あんま,あんば,あんもう,あんも,体をもんで疲れをとる施術。マッサージ。
暗澗,あんかん,あんけい,あんたに,あんこく,人に知られない悩み苦しみ。
暗躍,あんやく,くらやく,あんえき,あんよう,表に出ず活動すること。
依拠,いきょ,いこ,いこう,いきょう,根拠とすること。
依然,いぜん,よりぜん,いぜんん,いさき,そのまま。
依然として,いぜんとして,いせんとして,よぜんとして,いまぜんとして,変わらず元のままで。
依存,いそん,いぞん,えそん,いしょん,他のものに頼って存在・機能すること。「いぞん」は慣用読みとして広く使われるが、本来は「いそん」。
依存心,いぞんしん,いそんしん,いじんしん,いぞうしん,頼る気持ち。
依頼心,いらいしん,いらいごころ,よりしん,いぞんしん,頼る気持ち。
依怙地,いこじ,いこうち,いこんじ,いごじ,意地を張ること。
委嘱,いしょく,いぞく,いしょく,いしょく,特定の仕事や業務を、外部の人に頼んで任せること。
委託,いたく,いしょく,いいたく,いたっく,任せること。
威嚇,いかく,いこう,いがく,いきょう,おどして相手をひるませること。
意気消沈,いきしょうちん,いきしょうしん,いきけしたか,いきしょうてん,元気がなくなって沈み込むこと。
意気地,いくじ,いきじ,いきち,い気地,物事をやり遂げようとする気力、根性。
意趣返し,いしゅがえし,いいしゅがえし,いしゅへんし,いすがえし,仕返し、報復のこと。
意訳,いやく,いわけ,いしき,いしき,外国語の言葉の表面的な意味にとらわれず、全体の意味をくみとって翻訳すること。
慰謝料,いしゃりょう,いさりょう,いしゃれい,いせいりょう,精神的な損害に対する賠償金。
慰撫,いぶ,なぐさぶ,いふ,いむ,なぐさめて安心させること。
畏怖,いふ,いほ,いぶ,かいふ,おそれおののくこと。
異口同音,いくどうおん,いこうどうおん,いぐちどうおん,いくどういん,皆が同じ意見。
萎縮,いしゅく,えいしゅく,なえしゅく,いちぢ,恐れなどで縮こまること。元気がなくなること。
遺憾,いかん,いざん,のこかん,いごん,期待通りにならず残念に思うこと。「遺憾に思う」「遺憾なく発揮する」などの形で使われる。
遺言,ゆいごん,いごん,のこりこと,ゆいこと,死後のために言葉を残すこと。「いごん」は法的な表現。
育む,はぐくむ,いくむ,そだくむ,いくぼ,大切に守って育てること。
育成,いくせい,そだせい,いくしょう,いくじょう,育て上げること。
一応,いちおう,いっちょう,いちよう,ひとおう,ひとまず。
一喝,いっかつ,いちかつ,ひとかつ,いっこう,大声で叱ること。
一括,いっかつ,ひとかつ,いちかつ,いっこう,まとめて扱うこと。
一期一会,いちごいちえ,いっきいちえ,いちきいちえ,いちごいちかい,一生に一度の出会いとして大切にすること。茶道の精神から生まれた言葉。
一筋縄,ひとすじなわ,いちすじなわ,いちじょうなわ,ひとすじじょう,普通の手段。多くは「?ではいかない」と否定を伴う。
一計を案じる,いっけいをあんじる,いっけいをあんずる,ひとけいをあんじる,いっけいをおんじる,良い考えを工夫して出すこと。
一見さん,いちげんさん,いっけんさん,ひとみさん,いちみさん,紹介などのない、初めての馴染みのない客のこと。
一昨昨日,さきおととい,いっさくさくじつ,さくさくじつ,ひとおととい,おとといの前の日のこと。
一昨日,おととい,いちさくじつ,いちさくにち,ひとつきのう,今日の2日前のこと。漢字の音読みで「いちさくじつ」と読みがちだが「おととい」が正しい。
一蹴,いっしゅう,いっそう,いっけり,いっしゅつ,簡単に退けること。
一新,いっしん,ひとあたらし,いちにゅう,いっしんん,すっかり新しくすること。
一炊の夢,いっすいのゆめ,いっしゃくのゆめ,いっすいのむ,ひとたきのゆめ,人生の栄華は儚いということ。
一世代,いっせだい,いっせいいちだい,ひとせだい,いちじだい,人が生まれてから親になるまでの約30年間。また、あるひとつの時代。
一切,いっさい,いっせつ,ひとくち,いっさい,全部、すべて。または（下に打ち消しの語を伴って）まったく、少しも。
一段,いちだん,ひとだん,いちだんらく,いったん,他と比べて程度が違うこと。
一段落,いちだんらく,ひとだんらく,いちだんおち,ひとだんおち,区切りがつくこと。
一朝一夕,いっちょういっせき,いっちょいっせき,いっちょういっちゅう,いっちょういっしき,わずかな時間。短い期間。
一堂,いちどう,ひとどう,いっちょう,いっどうう,一つの建物や同じ場所に集まること。
一入,ひとしお,いちにゅう,いちいり,ひとついり,ひときわ、いっそう。感情や状態が他と比べてより強まる様子。
一瞥,いちべつ,いちげつ,いっかい,いちえつ,ちらっと見ること。
一矢,いっし,いちや,いっや,ひとや,一本の矢。
逸失,いっしつ,いつしつ,いっせつ,いっそう,失うこと。
茨城,いばらき,いばらぎ,いばらしき,いばらき,関東地方にある県名の一つ。
因縁,いんねん,いんえん,ちなみに,いんゆかり,物事が生じる直接の因と間接の縁。宿命や因縁、言いがかり。
引導,いんどう,ひきみち,いんとう,ひきどう,あきらめるように最終的な宣告をすること。
隠蔽,いんぺい,おんぺい,かくぺい,いんへい,都合の悪いことを隠し覆うこと。
右往左往,うおうさおう,うゆうさゆう,みぎおうひだりおう,うおうさゆう,混乱してあちこち動き回ること。
迂回,うかい,うまわり,かんかい,うんかい,遠回りすること。
窺う,うかがう,けいう,のぞきう,うかう,そっと見る・様子を観察すること。また機会を待つこと。「隙を窺う」などの形で使われる。
閏年,うるうどし,じゅんねん,かんねん,うるうねん,2月が29日ある年のこと。
運否天賦,うんぷてんぷ,うんびてんぷ,うんぷてんぶ,うんふてんぷ,人の運命は天に任せるしかないということ。一か八かの運試し。
営む,いとなむ,えいむ,いとむ,えいなむ,仕事や生活を行うこと。
英邁,えいまい,えいばい,はなまい,えいまえ,才知が非常に優れていること。
閲読,えつどく,けつどく,えらんどく,えつよみ,読むこと。
閲兵,えっぺい,けっぺい,えつへい,えっへい,軍隊の視察。
閲覧,えつらん,けつらん,えらん,えつみ,見ること。
閲歴,えつれき,けつれき,えつりゃく,えつれつ,経歴。
怨敵,おんてき,えんてき,うらみてき,おにてき,恨みのある敵。
怨念,おんねん,えんねん,うらみねん,おんねん,強い恨みのこもった一念。深く根に持った怨み。
援護,えんご,えんこう,えんぐ,えんほ,助け守ること。
援用,えんよう,えんゆう,えんもう,えんおう,根拠として引用すること。
煙草,たばこ,えんそう,けむりくさ,たばご,葉を乾燥させて吸う嗜好品。「えんそう」は誤読で「たばこ」が正しい。
艶やか,つややか,えんやか,なまめやか,あでやか,なめらかで光沢があり美しい様子。肌・髪・果物などに使われる。
塩梅,あんばい,えんばい,しおうめ,えんべい,料理の味加減、物事の具合や加減、身体の調子。
凹凸,おうとつ,でこぼこ,ぼこでこ,へいとつ,くぼんでいるところと、高くなっているところ。高低や不平があること。
往還,おうかん,おうげん,おうがん,おうけん,行き来すること。
往訪,おうほう,おうぼう,おうぽう,おうぼ,訪ねて行くこと。
往来,おうらい,おうない,おうれい,おうたい,行き来すること。
応酬,おうしゅう,おうじゅう,おうとう,おうそう,やり取り。
応対,おうたい,おうてい,おうだい,こたいたい,応じること。
押印,おういん,おしいん,おしいん,お印,印鑑を書類に押すこと。捺印と同義。
押捺,おうなつ,おうな,おしなつ,おうだつ,印鑑や指紋を押すこと。
横溢,おういつ,おうえき,よこあふれ,よこいつ,水などがみなぎりあふれること。元気や才能などが満ちあふれている様子。
横行,おうこう,よここう,おうぎょう,ようこう,勝手な振る舞いが広がること。
横柄,おうへい,よこがら,おうがら,よこへい,威張って人を見下す態度。
黄昏,たそがれ,こうこん,きたそ,きこん,夕暮れ時・薄暗くなる時刻。転じて物事の衰退期を指す。「こうこん」は誤読。
乙女,おとめ,おつじょ,いつめ,いちじょ,年若い女性・少女のこと。「おつじょ」は誤読で「おとめ」が正しい。
恩赦,おんしゃ,おんじゃ,おんしょ,おんせい,刑罰を免除すること。
温和,おんわ,おんか,おんば,おんや,性格がおだやかなこと。
音声,おんせい,おんしょう,ねごえ,おとごえ,声や音。
下手,へた,しもて,したて,しもで,技術が劣っていること。舞台用語では「しもて」、謙遜語では「したて」とも読む。
下衆,げす,げしゅ,しもす,かじゅう,心の卑しい人、下劣な人。身分の低い人。
何卒,なにとぞ,なにそつ,どうか,なんとぞ,どうか・ぜひともという意味の丁寧な依頼表現。手紙文などでよく使われる。
可笑しい,おかしい,かわらしい,かおかしい,かしおかしい,滑稽で笑えること、または不思議でおかしいこと。
寡占,かせん,かしょう,かせい,かぜん,少数の企業が市場を支配すること。
寡聞,かぶん,かもん,かぶんん,かぷん,見聞が狭いことの謙遜表現。
寡黙,かもく,すくもく,ひくもく,かもくく,言葉数が少なく、静かなこと。
果物,くだもの,かぶつ,はてもの,かものの,食用の甘い実・フルーツ。「かぶつ」は誤読で「くだもの」が正しい。
河岸,かし,かわぎし,かがん,がし,川の岸辺、または魚市場のこと。「かわぎし」は別読みだが「かし」が慣用的。
河川敷,かせんしき,かせんじき,かわじき,かせんふ,常時水が流れている区域の外側にある、平らな土地や敷地。
河豚,ふぐ,かぶた,かわぶた,かわとん,毒を持つ海水魚の一種。「かわぶた」は誤読で「ふぐ」が正しい。
苛む,さいなむ,かさいむ,さなむ,いじむ,心や体を痛めつけ苦しめること。
苛酷,かこく,かごく,かこう,かくう,非常に厳しいこと。
苛烈,かれつ,かりょう,からつ,かりつ,程度が激しく厳しいこと。
過酷,かこく,かごく,かこう,かくう,非常に厳しいこと。
霞む,かすむ,えんむ,もやむ,うすむ,霞や靄のためにぼんやり見えること。目がかすむ・存在感が薄れるという意味にも使われる。
画一,かくいつ,がいち,かいち,がかつ,一様にそろえること。
画期的,かっきてき,がきてき,かくきてき,がっきてき,非常に新しいこと。
画策,かくさく,がさく,かくさつ,がさつ,ひそかに計画を立てること。
会釈,えしゃく,かいしゃく,あいしゃく,えしゃくく,軽く頭を下げて挨拶すること。
会得,えとく,かいとく,あいとく,えどく,物事を理解して自分のものにすること。
解任,かいにん,げにん,かいじん,かいねん,任務を解くこと。
回帰,かいき,えき,かいきき,えきき,ひとまわりして元の状態に戻ること。
回顧,かいこ,えこ,かいご,えご,過去を振り返ること。
回向,えこう,かいこう,えむけ,かいむけ,死者の成仏を願って仏事を行うこと。
回廊,かいろう,えろう,かいかく,まわりろう,建物の周りを取り囲む屋根付きの廊下。
壊滅,かいめつ,えめつ,こわれめつ,かいめつつ,組織や街などがすっかり破壊されてなくなること。
快諾,かいだく,かいらく,かいたく,けだく,気持ちよく承諾すること。
怪訝,けげん,かいが,かいげん,けがん,納得できず不思議に思う様子。
懐柔,かいじゅう,かいにゅう,かいじゅ,かいじょう,うまく取り込んで従わせること。
戒告,かいこく,けいこく,かいごく,がいこく,軽い懲戒処分。
改定,かいてい,かいじょう,かいてつ,かいてん,規則などを改めて定めること。
改訂,かいてい,かいじょう,かいてつ,かいてん,内容を改めること。
改竄,かいざん,かいさん,かいせん,かいたん,文章などを不正に書き換えること。
海豚,いるか,かいとん,うみぶた,かいぶた,水生哺乳類の一種。「かいとん」は誤読で「いるか」が正しい。
芥,あくた,かい,ごみ,くず,ごみ・くず・価値のないものの意。「かい」は音読みで「あくた」が正しい。
開陳,かいちん,かいじん,かいでん,かいしん,意見を述べること。
凱歌,がいか,かいか,かちうた,がいうた,勝利の喜びを表す歌。
凱旋,がいせん,かいせん,かいぜん,がいぜん,戦いに勝って帰ること。喜んで帰ること。
外套,がいとう,そとう,がいとうう,そとぎ,コート。
慨然,がいぜん,かいぜん,がいねん,かいねん,憤って嘆く様子。
慨嘆,がいたん,かいたん,がいだん,かいだん,憤りや嘆きをこめて深く嘆くこと。
概ね,おおむね,がいね,だいたい,かいね,だいたい・おおよそという意味。「概ね良好」「概ね予定通り」などの形で使われる。
概況,がいきょう,かいきょう,がいこう,がいじょう,全体の様子。
概算,がいさん,かいさん,がいざん,かいざん,おおよその計算。
概説,がいせつ,がいぜつ,かいせつ,がいしょう,大まかな説明。
概念,がいねん,かいねん,がいれん,かいれん,物事の基本的な考え。
概略,がいりゃく,かいりゃく,がいやく,かいやく,大まかな内容。
概論,がいろん,かいろん,がいりん,かいりん,総論。
蓋然,がいぜん,ふたぜん,かいぜん,がいねん,ある程度の確からしさ・起こりうる可能性のこと。「蓋然性が高い」の形でよく使われる。
垣根,かきね,えんこん,かきこん,がきね,敷地の境に作る囲い。
各々,おのおの,かくかく,おのずから,めいめい,それぞれ、各自。複数の人や物のひとつひとつを指す。
拡散,かくさん,がっさん,ひろさん,かくざん,広がり散らばること。
確執,かくしつ,かくしゅう,たしかつ,かくしつづ,互いに自分の意見を譲らないことから生じる不和。
角ばる,かどばる,かくばる,つのばる,かどばし,角があってとがっていること。性格が堅苦しいこと。
楽観,らっかん,がっかん,らくかん,らくがん,物事を良い方に考えること。
顎,あご,がく,かお,くび,口の下にある骨の部分。
樫,かし,しゅう,かたき,かしわき,硬い材木が取れる常緑広葉樹。「しゅう」は誤読で「かし」が正しい。
割愛,かつあい,わりあい,かつめい,わりあいす,惜しいと思いながらも省略すること。
喝采,かっさい,かっせい,かつさい,かっざい,盛んに褒めたたえること。
活魚,かつぎょ,いけうお,いきうお,いきぎょ,生きている魚。料理の直前まで生かしておく魚。
渇望,かつぼう,かっぼう,かちぼう,けつぼう,強く望むこと。
葛藤,かっとう,くずふじ,かつどう,かっとん,相反する欲求や感情が心の中でぶつかり合うこと。「内なる葛藤」などの形で使われる。
鴨,かも,おう,かわどり,みずどり,水鳥の一種、また人を欺いて利用する人の意味も。
寒気,さむけ,かんき,かんぎ,さびき,体が寒く感じる感覚・悪寒。「かんき」とも読むが「悪寒」の意味では「さむけ」。
勧奨,かんしょう,かんせい,けんしょう,かんぞう,勧め励ますこと。
喚起,かんき,かんぎ,けんき,かんこ,注意や関心を呼び起こすこと。
喚問,かんもん,けんもん,かんぶん,かんぼん,国会などに呼び出して尋ねること。
堪能,たんのう,かんのう,たえのう,たんなう,十分に満足すること、また技芸などに非常に優れていること。
完遂,かんすい,かんつい,まるつい,かんすい,物事を最後まで完全にやり遂げること。
完璧,かんぺき,かんぺき（璧の字間違い）,かんぴき,かんべき,欠点がなく完全なこと。
寛恕,かんじょ,かんじょう,ひろじょ,かんしょ,過ちなどを心が広く許すこと。
寛大,かんだい,ひろだい,かんたい,かんおお,心が広く、人を厳しく咎めない様子。
寛容,かんよう,かんようう,かんにょう,かんえい,広い心で受け入れること。
監査,かんさ,けんさ,かんしゃ,がんさ,会計などを検査すること。
看過,かんか,かんが,みすご,かんこ,見過ごしてしまうこと。
管轄,かんかつ,かんわつ,くだかつ,かんがつ,権限の及ぶ範囲。
緩衝,かんしょう,えんしょう,ゆるしょう,かんしゅう,衝突や対立を和らげること。
肝胆,かんたん,かんだん,きもたん,かんしん,心の奥底。「肝胆相照らす」の形で使われる。
肝要,かんよう,かんえい,きもよう,かんよ,非常に大切なこと。
還元,かんげん,げんかん,かんもと,かいげん,元に戻すこと。利益などを社会に戻すこと。
鑑査,かんさ,かんしゃ,けんさ,がんさ,詳しく調べ監督すること。
間隙,かんげき,まげき,かんげきき,まげきき,物と物とのすき間、または不和のきっかけ。
間髪,かんはつ,かんぱつ,まはつ,あいだはつ,わずかな時間。
間髪を入れず,かんはつをいれず,かんぱつをいれず,まかみをいれず,かんぱつをいれて,間に髪の毛1本も挟めないほど即座に。
含蓄,がんちく,ふくちく,がんちゅう,ふくちゅう,言葉などのなかに深い意味が込められていること。
巌,いわお,がん,おおいわ,けわしいいわ,大きく険しい岩のこと。「がん」は音読みで「いわお」が正しい。
頑迷,がんめい,がんくら,かためい,がんまい,頑固で道理がわからないこと。「頑迷固陋」という四字熟語でも使われる。
危急,ききゅう,あぶきゅう,ききゅうう,ききょ,危険が差し迫っていること。
危篤,きとく,きどく,あぶとく,きはく,病気が重く生命が危ない状態。
危惧,きぐ,あぶくれ,きお,きく,よくない結果になるのではと心配すること。「危惧する」「危惧の念を抱く」の形で使われる。
喜捨,きしゃ,きしゃつ,きしゃく,きしゃし,僧侶や貧者に物を恵むこと。
奇しくも,くしくも,きしくも,あやしくも,くしくも,不思議にも、偶然にも。奇妙なことに。
奇禍,きか,くか,きわざ,くわざ,思いがけない災難のこと。
奇才,きさい,くさい,きざい,きさつ,卓越した才能のこと。
奇特,きとく,きどく,きとっく,きどっく,感心なこと。
奇抜,きばつ,きぬき,きばち,きはつ,変わっていること。
寄贈,きぞう,きそう,よせぞう,きじょう,贈り与えること。
希求,ききゅう,まれきゅう,きく,けきゅう,強く願い求めること。
希有,けう,きゆう,けゆう,まれう,めったにないこと。珍しいこと。
忌み嫌う,いみきらう,きみきらう,いきらう,きらいきらう,ひどく嫌って避けること。
忌引き,きびき,いびき,きひき,いみびき,近親者の死去により、学校や仕事を休むこと。
忌避,きひ,いひ,きび,きへい,嫌って避けること。
忌憚,きたん,いみたん,きいじ,きだん,遠慮すること。「忌憚のない意見」は「遠慮のない率直な意見」という意味。
既婚,きこん,がいこん,きごん,きけん,結婚していること。
既出,きしゅつ,がいしゅつ,きで,きだし,すでに出たもの。
既遂,きすい,きつい,がいすい,きしゅう,犯罪行為をやり終えること。
既成事実,きせいじじつ,がいせいじじつ,きじょうじじつ,きせじじつ,既に成立した事実。
既存,きそん,がいそん,きぞん,きしょう,以前から存在すること。
既知,きち,がいち,きじ,きし,知っていること。
既得権,きとくけん,きどくけん,がいとくけん,きとっけん,既に得た権利。
棄却,ききゃく,きけつ,きかく,ききょく,申し立てを退けること。
棄損,きそん,きしん,きぞん,きしょう,財産価値を失わせること。
帰趨,きすう,きしゅう,きそう,きずう,最終的に行き着くところ。
気っ風,きっぷ,きっぷう,きのかぜ,きっぷ,気性、気立て。特に、さっぱりとして思い切りのよい江戸っ子的な気質。
気骨,きこつ,きほね,けいこつ,きぼね,自分の信念を貫く強い精神力・意気地。「きほね」は誤読で「きこつ」が正しい。
稀有,けう,まれゆう,きゆう,まれう,非常に珍しいこと・めったにないほど優れていること。「稀有な才能」などの形で使われる。
吃驚,びっくり,きっきょう,きつぎょう,きちぎょう,突然のことに驚くこと。
詰問,きつもん,つめもん,けつもん,きつもんん,厳しく問い詰めること。
却下,きゃっか,きゃくか,きゃつか,きゃくが,申し出を認めないこと。
客体,きゃくたい,かくたい,きゃくたいあい,かくたいあい,主観の認識の対象となるもの。
客分,かくぶん,きゃくぶん,きゃくわけ,かくわけ,組織の外から客として迎える立場。
逆転,ぎゃくてん,さかてん,ぎゃくでん,さかてんん,事の形勢が反対になること。
逆鱗,げきりん,さかりん,げきうろこ,さかうろこ,目上の人を激しく怒らせること。「逆鱗に触れる」の形で使われる。
久遠,くおん,きゅうえん,ひさとお,くえん,永遠のこと。
急峻,きゅうしゅん,きゅうけん,きゅうじゅん,きゅうせん,傾斜が非常に急なこと。
窮屈,きゅうくつ,きゅうきつ,くるしくつ,きゅうつ,余裕がなく苦しい様子。
窮地,きゅうち,くつち,きゅうじ,くじ,逃げ場のない苦しい立場。
窮乏,きゅうぼう,くつぼう,きゅうぼ,くぼう,お金や物がなく生活が苦しいこと。
旧態依然,きゅうたいいぜん,きゅうたいいせん,くたいいぜん,きゅうだいいぜん,昔のままで進歩がない様子。
居士,こじ,いし,きょし,いじ,在家のまま仏道に帰依した男性の称。また男性の戒名の下に付ける語。
享楽,きょうらく,こうらく,きょうがく,こうがく,快楽にひたって楽しむこと。
享受,きょうじゅ,きょうず,きょうじゅう,こうじゅ,利益や恩恵を受けること。
供奉,ぐぶ,きょうほう,ともほう,くほう,行幸などに供として付き従うこと。
侠客,きょうかく,きょうきゃく,おとこだて,きょうかく,強きを挫き、弱きを助けることを旨とした、昔の無法者・おとこだて。
競売,けいばい,きょうばい,きょううり,けいうり,せり売り。
凶兆,きょうちょう,きょうしるし,きょうきざし,くちょう,悪い出来事が起こる前触れ。
境遇,きょうぐう,さかいあい,けいぐう,きょうあい,その人が置かれている生活上の状況・環境のこと。
境内,けいだい,さかいうち,きょうない,けいうち,神社・寺院の敷地内のこと。「きょうない」は誤読で「けいだい」が正しい。
強硬,きょうこう,ごうこう,きょうごう,つよこう,態度が厳しいこと。
強靭,きょうじん,きょうせい,ごうじん,きょうにん,強くしなやかなこと。
強請る,ねだる,きょうせいする,ごうせいする,つよしる,せがむこと。
強弁,きょうべん,ごうべん,つよべん,きょうへん,無理に言い張ること。
強要,きょうよう,ごうよう,つよよう,きょうようう,無理に求めること。
教唆,きょうさ,きょうし,きょうしゃ,きょうざ,犯罪をそそのかすこと。
狭隘,きょうあい,きょうわい,せまあい,こうあい,狭くてゆとりがないこと。
矯める,ためる,きょうめる,たわめる,ぎょうめる,曲がったものを直すこと、欠点を改めること。
矯正,きょうせい,ぎょうせい,きょうしょう,ぎょうしょう,欠点や悪い習慣を直すこと。
脅える,おびえる,きょうえる,おどえる,おびる,恐れること。
脅かす,おびやかす,きょうかす,おどろかす,おびかす,危険を与えること。
脅威,きょうい,きょううい,おどしい,きょうえ,おびやかす力。
脅迫,きょうはく,きょうばく,おどしはく,きょうぱく,脅して迫ること。
驚愕,きょうがく,きょうかく,おどろきがく,きょうかい,非常に驚くこと。
業を煮やす,ごうをにやす,わざをにやす,ぎょうをにやす,ごうをにあやす,物事が思うように進まず腹を立てること。
業腹,ごうはら,ぎょうはら,わざはら,ごうぶく,非常に腹が立つこと。
極寒,ごっかん,きょっかん,ごくさむ,きょくかん,この上なく寒いこと。非常に厳しい寒さ。
玉石混交,ぎょくせきこんこう,たまいしこんこう,ぎょくせきこんごう,たまいしこんごう,優れたものと劣ったものが混ざっていること。
琴線,きんせん,ことせん,きんぜん,ことぜん,感動を呼ぶ心の部分。
緊縛,きんばく,きんふく,きんそく,きんぱく,ひもなどで厳しく縛ること。
金字塔,きんじとう,かねじとう,きんじどう,かねじどう,後世に永く残るような偉大な業績。
吟味,ぎんみ,きんみ,ぎんあじ,ぎんよう,念入りに調べて選ぶこと。
苦言,くげん,にがこと,くごん,にがげん,相手のためを思っていさめる言葉。
苦衷,くちゅう,くちゅん,にがちゅう,くじゅう,苦しい心の内、つらい事情。
具眼,ぐがん,つぶがん,ぐげん,ともがん,物事の真価を見抜く確かな眼力があること。
具現,ぐげん,くげん,ぐけん,ぐげい,抽象的なものを具体的な形にすること。
具象,ぐしょう,ぐそう,ぐじょう,ぐぞう,具体的な形や姿を持つこと。
具申,ぐしん,ぐもうし,ぐじん,ぐしょう,意見を申し出ること。
具陳,ぐちん,ぐじん,ぐせん,ぐてん,詳しく述べること。
薫陶,くんとう,かおりとう,くんどう,かおりどう,優れた人格で人を教育し育てること。
傾向,けいこう,かたこう,けいきょう,かたきょう,物事がある方向に向かう性質。
傾注,けいちゅう,けいしゅう,けいじゅう,けいちゅ,力や注意を注ぎ込むこと。
傾倒,けいとう,けいどう,けいとうう,けいどうう,深く心酔すること。
啓発,けいはつ,けいほつ,けいぱつ,けいばつ,知識を与え理解を深めること。
啓蒙,けいもう,けいぼう,けいまう,けいめい,無知を開き教えること。
形骸化,けいがいか,かたちがいか,けいからだか,けいけいか,形だけで中身や意味がなくなってしまうこと。
形相,けいそう,かたちあい,けいしょう,かたあい,顔つき、表情。特に激しい感情の表れた顔。
慧眼,けいがん,えがん,かしこがん,さといがん,物事の本質を見抜く優れた眼識。
敬具,けいぐ,けいく,うやまいぐ,きょうぐ,手紙の末尾に書く結びの言葉。
景気,けいき,かげき,けいきき,けいきぎ,経済活動の活気の連動、または様子。
詣でる,もうでる,けいでる,いたでる,いたる,神社や寺に参拝すること。
軽佻,けいちょう,けいよう,けいとう,けいじょう,軽はずみなこと。
劇薬,げきやく,げきぐすり,げきらくだ,げきやくく,作用が激しく、使い方を誤ると危険な医薬品。
桁,けた,こう,くい,はり,数の位、または建物を支える横木。
欠伸,あくび,けっしん,かけのび,かけのばし,眠いときや退屈なときに口を大きく開けて息を吐く動作。「けっしん」は誤読で「あくび」が正しい。
潔い,いさぎよい,けっよい,きよよい,いさよい,卑怯な点がなくきっぱりしている様子。
月極,つきぎめ,げっきょく,つききわめ,げつぎめ,月単位の契約。
月並み,つきなみ,げつなみ,つきならび,げつならみ,平凡なこと。
倹約,けんやく,けんよう,つましやく,かんやく,無駄を省いてお金を節約すること。
倦怠,けんたい,けんてい,かんたい,かんてい,疲れて飽きること、だるさ。
兼任,けんにん,かねにん,けんじん,けんねん,複数の職務を兼ねること。
喧噪,けんそう,かまびすそう,かんそう,けんざつ,騒がしくやかましいこと、またその騒音。「都会の喧噪」の形でよく使われる。
嫌悪,けんお,けんあく,いやお,けんお,不快に感じて強く嫌うこと。憎み嫌う気持ち。
建立,こんりゅう,けんりつ,こんりつ,けんりゅう,寺院や堂塔を建てること。
懸案,けんあん,かかりあん,けいあん,けんおん,以前から解決されずに残っている問題・課題。「懸案事項」「長年の懸案」の形で使われる。
懸念,けねん,けんねん,かけねん,けんれん,心配すること。
権謀術数,けんぼうじゅっすう,けんぼうじゅつすう,げんぼうじゅっすう,けんもうじゅっすう,他人を巧みにだまして自分の目的を遂げる策略。
牽引,けんいん,けいいん,ひきいん,けんびき,引っ張ること。また、物事を主導・先導すること。「経済を牽引する」などの形で使われる。
牽強付会,けんきょうふかい,けんごうふかい,けんきょうふごう,ひっきょうふかい,自分に都合のいいように無理にこじつけること。
牽制,けんせい,けいせい,ひきせい,けんしん,相手の自由な行動を抑えること。
牽連,けんれん,けいれん,ひきれん,かんれん,互いに関わり合うこと。
研磨,けんま,けんも,とぎま,とぎも,削って磨くこと、技術や能力を磨くこと。
研鑽,けんさん,けんざん,けんせん,けんざい,学問や技術を磨くこと。
顕著,けんちょ,げんちょ,あらちょ,けんしょ,はっきりと目立つこと。
