漢字,読み,間違い1,間違い2,間違い3,意味
原因,げんいん,げいいん,もといん,げんよる,ある結果を引き起こすもととなった事柄や理由。
減殺,げんさい,げんさつ,げんせつ,げんしょう,程度や勢いを減らすこと。
玄人,くろうと,げんじん,くろひと,もとじん,その道のプロ・専門家のこと。「げんじん」は誤読で「くろうと」が正しい。
玄妙,げんみょう,くろみょう,げんびょう,くろびょう,奥深く優れていて言葉で言い尽くせない様子。
言わずもがな,いわずもがな,げんずもがな,いわずがな,いわぬもがな,言うまでもないこと。
言質,げんち,ことしつ,げんしつ,ことち,証拠になる言葉。
古今東西,ここんとうざい,ふるいまことうざい,ここんひがしにし,ふるいまこひがしにし,昔から今まで、そしてあらゆる場所で。
古文書,こもんじょ,こぶんしょ,ふるもんじょ,こもんしょ,古い時代の公文書や記録。
固執,こしつ,こしゅう,こじつ,かたじつ,自分の意見や考えを頑固に守り変えないこと。「こしゅう」は誤読。
姑息,こそく,まごそく,こそくく,古い息,根本的な解決をせず、その場しのぎをすること。
菰,こも,か,かやむしろ,すのこ,マコモや藁で編んだむしろ・茣蓙のこと。「か」は誤読で「こも」が正しい。
誇張,こちょう,ほちょう,こちょうう,ほちょうう,大げさに表現すること。
五月雨,さみだれ,ごがつあめ,さつきあめ,ごつきあめ,梅雨の時期に降り続く長雨のこと。「ごがつあめ」は誤読で「さみだれ」が正しい。
五月晴れ,さつきばれ,ごがつばれ,ごつきばれ,さつきせい,五月頃の晴れた天気。本来は梅雨の合間の晴れ間を指す。
五月蝿い,うるさい,さつきはえい,ごがつばえい,ごばえしい,騒がしい・やかましいこと。当て字で「うるさい」と読む難読語。
互選,ごせん,たがいせん,ごえらび,たがいえらび,特定のメンバーの中でお互いに投票して選ぶこと。
御中,おんちゅう,おなか,おちゅう,ごちゅう,会社や団体宛の郵便に使う敬称。
御用達,ごようたし,おようたつ,ごようつ,おようだつ,特定の人や機関に品物を納めること。「ごようたし」が正しく、「ごようたつ」は誤読として広まっている。
御利益,ごりやく,ごりえき,おんりえき,おりえき,神仏から授かる恵みのこと。
語気,ごき,ごけ,げんき,ごこ,話すときの言葉の調子・勢い。
語彙,ごい,ごほう,げんい,ごい,ある言語や人が使う言葉の総体。
誤謬,ごびゅう,ごちゅう,ごりゅう,ごけん,間違い、誤り。
公認,こうにん,こうじん,こうりん,こうねん,公式に認めること。
功罪,こうざい,こうつみ,くざい,くつみ,功績と罪過、良い面と悪い面。
勾留,こうりゅう,こうる,こうりょう,こうゆう,身柄を留め置くこと。
口惜しい,くちおしい,こうせきしい,くおしい,こうしい,残念で悔しいこと。
垢,あか,こう,よごれ,ちり,皮膚の表面に付いた汚れ。
好事家,こうずか,こうじか,よきことか,こうずや,風流な事柄を好む人。物好きな人。
工面,くめん,こうめん,くおもて,こうおもて,お金や物を何とかやりくりして用意すること。
拘禁,こうきん,こうこん,こうけん,こうぎん,身柄を閉じ込めること。
拘束,こうそく,こうぞく,こうしょく,こうぞう,行動を制限すること。
拘泥,こうでい,こうにご,かかわりでい,くでい,些細なことに必要以上にこだわること。
更迭,こうてつ,こうそう,こうえつ,こうてつう,ある役職の人間を替えること。
校閲,こうえつ,こうらん,こうかつ,こうせつ,文章の誤りを点検すること。
甲乙,こうおつ,かんおつ,かぼつ,きのつ,優劣、優れているか劣っているかの区別。
紅葉,もみじ,こうよう,べにば,くれないは,秋に木の葉が赤や黄色に変わること。「こうよう」も正しいが木の種類としては「もみじ」。
肯定,こうてい,きてい,こうじょう,こんてい,そうであると認めること。
膏着,こうちゃく,あぶらちゃく,ごうちゃく,こうじゃく,動きが取れず固定された状態。「膠着」とも表記。
膏薬,こうやく,あぶらやく,かやく,こうぐすり,皮膚に貼って治療する薄い練り薬。
膏肓,こうこう,あぶらこう,こうもう,かんこう,病が重くもはや治療できない部分。「病膏肓に入る」の形で使われる。
行脚,あんぎゃ,いきあし,こうきゃく,こうあし,各地を歩き回ること。もとは修行僧が諸国を巡ること。「いきあし」は誤読。
行住坐臥,ぎょうじゅうざが,こうじゅうざが,ぎょうじゅうすわるふす,あんじゅうざが,歩く、とどまる、座る、寝るという日常の振る舞い。
行年,ぎょうねん,こうねん,ゆきとし,あんねん,この世に生きていた年数。享年。亡くなったときの年齢。
行方,ゆくえ,いきかた,こうほう,ゆきがた,向かう先・所在・消息のこと。「こうほう」は誤読で「ゆくえ」が正しい。
高慢,こうまん,たかまん,こうばん,たかばん,自分を偉いと思い人を見下す様子。
剛毅,ごうき,こうき,ごうぎ,ごうけ,意志が強く屈しないこと。
剛健,ごうけん,こうけん,ごうこん,ごうげん,心身ともに強く健康なこと。
忽然,こつぜん,こつねん,そつぜん,こうぜん,突然、急に。
今際の際,いまわのきわ,いまわのさい,いまぎわのさい,いまわのとき,臨終のとき、死に際、息を引き取る直前。
恨み骨髄,うらみこつずい,こんこつずい,うらみこっすい,うらみこずい,深く激しい恨みのこと。
懇請,こんせい,こんしょう,けんせい,こんじょう,心を込めて頼むこと。
昏倒,こんとう,くんとう,こんどう,くんどう,意識を失って倒れること。
些細,ささい,さいさい,さしょう,さこ,ごくわずか、つまらないこと。
些事,さじ,ささじ,さこと,さしじ,つまらない事柄。
些少,さしょう,さしょ,ささしょう,さしゅう,わずかであること。
些末,さまつ,ささつ,さばつ,さみまつ,重要でない取るに足らないこと。
唆す,そそのかす,さす,しさす,そそかす,人をけしかけて悪事などをさせること。
査閲,さえつ,さいえつ,さかつ,さえち,書類などを調べて確認すること。
査定,さてい,さじょう,さいてい,さてん,価値や評価を決めること。
催促,さいそく,さいしょく,さいぞく,さいろく,早くするよう求めること。
再任,さいにん,ざいにん,さいじん,さいねん,再び任命すること。
彩る,いろどる,さいる,いろどるす,さいるす,美しく飾ったり、色をつけたりすること。
咲き誇る,さきほこる,しょうほこる,さきこる,しょうこる,花が満開で美しく咲くこと。
昨今,さっこん,きのうこん,さくこん,さきこん,近ごろ・最近のこと。「きのうこん」は誤読で「さっこん」が正しい。
策謀,さくぼう,さくもう,せくぼう,さっぽう,策略を巡らせること。
錯綜,さくそう,まじれそう,さくしょう,さっそう,複数の物事が入り組んで混乱すること。「情報が錯綜する」などの形で使われる。
匙,さじ,し,スプーン,ひとさじ,液体や粉末をすくう道具。「じ」は音読みで「さじ」が正しい。
冊子,さっし,さくし,そうし,さつし,本や雑誌のとじた小さな印刷物。
刷新,さっしん,あらっしん,さつしん,あたらしん,悪い状態を改めて、まったく新しくすること。
殺生,せっしょう,せっせい,ころし,さつしょう,生き物を殺すこと。または、むごいこと、気の毒なこと。
雑魚,ざこ,ざつぎょ,ざっさかな,ざこさかな,小さな魚・価値の低い小物のこと。「ざつぎょ」は誤読で「ざこ」が正しい。
雑魚寝,ざこね,ざっぎょね,ざこね,じゃこね,狭い場所に多くの人が入り混じって、一つの布団などで一緒に寝ること。
雑駁,ざっぱく,ざつばく,ぞうはく,ぞうばく,雑然としてまとまりがないこと。
参内,さんだい,さんない,まいるうち,さんだい,宮中に参上すること。天皇に拝謁するために参内すること。
山車,だし,やまくるま,さんしゃ,やまぐるま,祭りで引き回す飾り車のこと。「やまくるま」「さんしゃ」は誤読で「だし」が正しい。
山積,さんせき,やまづみ,さんじゃく,やまづみみ,問題や仕事が山のようにたまっていること。
山麓,さんろく,やまふもと,さんりょく,ざんろく,山のふもと一帯。
散逸,さんいつ,さんしつ,さんえつ,さんいち,散らばって失われること。
散見,さんけん,さんげん,さんみ,さんかん,あちこちに見られること。
産声,うぶごえ,さんごえ,うまれごえ,うぶこえ,赤ちゃんが生まれた直後に発する最初の泣き声。「さんごえ」は誤読。
斬新,ざんしん,きりしん,さんしん,ざんきん,発想や方法が非常に新鮮で独創的なこと。「斬新なアイデア」の形でよく使われる。
暫時,ざんじ,ぜんじ,しばらく,ざんし,しばらくの間、少しの間。わずかな時間を表す語。
暫定,ざんてい,しばらくてい,ざんじょう,しばらくじょう,正式に決まるまで、一時的に取り決めること。
市井,しせい,しい,いちい,しせい,人が多く集まり住む所、街、世間。
師走,しわす,しそう,しばしり,しうす,旧暦12月・現代では12月の別名。僧侶が東西に走り回るほど忙しい月という説がある。
施行,しこう,せこう,しぎょう,せぎょう,実施すること。
施策,しさく,せさく,とりさく,せいさく,施す政策・手立て・対策のこと。「少子化対策の施策」などの形で使われる。
私利私欲,しりしよく,わたくしりわたくしよう,しりしよくく,わたくしりわたくしよく,自分の利益や欲望だけを追求すること。
諮問,しもん,はかりもん,じもん,しかもん,専門家や機関に意見・答申を求めること。「審議会に諮問する」などの形で使われる。
賜杯,しはい,ちょうはい,ためしはい,しはい,天皇や皇族などから褒美として授けられる杯。
雌雄,しゆう,めすおす,しおす,めゆう,生物のメスとオス、また優劣・勝敗。
慈しむ,いつくしむ,じしむ,なさけしむ,あいしむ,大切にして可愛がること。
慈悲,じひ,いつくしみ,なさけひ,じび,いつくしんで哀れみをかけること。仏教用語で、衆生を救う心を指す。
時雨,しぐれ,じう,ときあめ,じさめ,晩秋から初冬にかけて降ったりやんだりする雨。「じう」は誤読で「しぐれ」が正しい。
示威,じい,しい,じえい,しい,力を誇示すること。
示唆,しさ,じさ,しだ,じしゃ,それとなく示すこと。
示談,じだん,しだん,じたん,していだん,話し合いによる解決。
自嘲,じちょう,じしょう,じそう,じちょう,自分をあざけること。
辞任,じにん,しにん,じじん,じねん,自ら職を辞めること。
執行,しっこう,しゅうこう,しつこう,せっこう,実施すること。
執刀,しっとう,しゅっとう,しつとう,しっとうう,手術すること。
執拗,しつよう,ねばりよう,じゅうよう,しつしつ,しつこく粘り強いこと。「執拗に迫る」「執拗な追及」などの形で使われる。
失墜,しっつい,しつい,しっづい,しつおち,信用や地位を失うこと。
疾病,しっぺい,しつびょう,しっびょう,しツやまい,病気のこと。疾患や患い。
質実剛健,しつじつごうけん,しちじつごうけん,ただじつごうけん,しつじつつよたけ,飾り気がなく真面目で、心身ともにたくましいこと。
質朴,しつぼく,しちぼく,たちぼく,しつぼう,飾り気がなく素朴な様子。
赦す,ゆるす,しゃす,しゃくす,せきす,過ちなどを罰せず許すこと。
赦免,しゃめん,しゃべん,せきめん,せきべん,罪や責任を免除して許すこと。
遮る,さえぎる,しゃる,さえぎるす,しゃるす,進行や視界を途中で邪魔して止めること。
邪悪,じゃあく,やあく,よこしまあく,じゃくあく,心がねじけて悪いこと。
邪険,じゃけん,やけん,よこしまけん,じゃくけん,人に対してそっけなく無慈悲な態度。
邪推,じゃすい,じゃそく,よこすい,じゃおもい,人の言動を悪く推測すること。
借用,しゃくよう,かりよう,しゃくもち,かりもち,物を借りること。
杓子定規,しゃくしじょうぎ,ひしゃくしじょうぎ,しゃくしていき,ひしゃくしていき,決まりきった基準にこだわり、融通がきかないこと。
酌量,しゃくりょう,しゃくよう,くみりょう,しんりょう,事情を考慮して判断すること。「情状酌量」の形で使われる。
若しくは,もしくは,わかしくは,じゃくしくは,にゃくしくは,または・あるいはという意味の接続詞。法律文書などで「または」と使い分ける。
若干,じゃっかん,わかかん,にゃっかん,しょうかん,いくらか、多少。
若人,わこうど,わかびと,じゃくじん,わかひと,若者・青年のこと。「わかびと」「じゃくじん」は誤読で「わこうど」が正しい。
惹起,じゃっき,いんき,じゃくき,やくき,事件や問題などを引き起こすこと。
主客,しゅかく,しゅきゃく,おもきゃく,しゅかくう,主人と客、または主なものと従属するもの。
取りも直さず,とりもなおさず,しゅもちょくさず,とりもただし,とるもなおさず,つまり、すなわち。
手水,ちょうず,てみず,てすい,しゅすい,神仏にお参りする前に、手や口を洗い清める水。またはその行為。
手練,てだれ,てれん,しゅれん,てのれん,技術や経験が非常に優れていること・その人物。「てれん」は別の意味もある。
殊に,ことに,しゅに,とくに,べつに,特に・とりわけという意味の副詞。「殊に優れた作品」などの形で使われる。
殊更,ことさら,しゅこう,しゅさら,べつさら,特に。わざわざ。
趣意書,しゅいしょ,しゅみしょ,しゅういしょ,しゅじしょ,目的説明文。
趣向,しゅこう,しこう,しゅごう,しゅきょう,工夫や趣味。
趣旨,しゅし,しゅうし,しゅじ,しゅいし,主な内容。
首尾,しゅび,くびお,しゅお,くびび,始めから終わりまで、また物事の成り行き。
受諾,じゅだく,じゅたく,うけだく,じゅらく,受け入れること。
受理,じゅり,じゅうり,うけり,じゅれい,受け付けること。
受領,じゅりょう,じゅうりょう,うけりょう,じゅれい,受け取ること。
呪縛,じゅばく,しゅばく,のろいばく,じゅしばく,まじないで束縛すること、心を強く縛りつけること。
収穫,しゅうかく,しゅうがく,しゅかく,しゅうこく,取り入れ。
収監,しゅうかん,しゅうけん,しゅうがん,しゅかん,刑務所に入れること。
収拾,しゅうしゅう,しゅうじゅう,しゅうひろい,しゅしゅう,まとめること。
収奪,しゅうだつ,しゅうだち,しゅうとつ,しゅうだっ,奪い取ること。
収賄,しゅうわい,しゅうかい,しゅわい,しゅうない,賄賂を受け取ること。
収斂,しゅうれん,しゅうせん,しゅうかん,しゅうりん,集まること。
就任,しゅうにん,じゅうにん,しゅにん,しゅうじん,役職に就くこと。
修正,しゅうせい,しゅせい,しゅうしょう,しゅうぜい,正しく直すこと。
修練,しゅうれん,しゅれん,しゅうらん,しゅうせん,訓練して身につけること。
酬いる,むくいる,しゅういる,ほうじいる,ちょういる,恩や行為に対して報いること。
十八番,おはこ,じゅうはちばん,じゅうはっぽん,じゅうやつ,最も得意とする芸や技のこと。歌舞伎の「十八番」に由来し、読みは「おはこ」。
従兄弟,いとこ,じゅうけいてい,じゅうひんてい,したきょうだい,親のきょうだいの子。
従容,しょうよう,じゅうよう,したがいよう,じゅうようう,ゆったりと落ち着いていて慌てない様子。
柔和,にゅうわ,じゅうわ,やわわ,にゅうか,物腰がやさしく穏やかなこと。
重複,ちょうふく,じゅうふく,かさふく,ちょうぼく,同じものが重なること。「じゅうふく」は慣用読みとして広まっているが、本来は「ちょうふく」。
重宝,ちょうほう,じゅうほう,しげたから,じゅほう,便利で役立つこと。
宿痾,しゅくあ,やどあ,しゅくお,やどお,長年治らないでいる重い病気。
祝詞,のりと,しゅくし,いわいことば,しゅくことば,神道で神に捧げる言葉。
熟慮,じゅくりょ,じゅくろ,しゅくりょ,じゅくよ,十分に考えること。
出獄,しゅつごく,でごく,しゅつこく,しゅっごく,刑務所を出ること。
出生,しゅっしょう,でうまれ,しゅっせい,でしょう,生まれること・生まれ。戸籍用語としては「しゅっしょう」が正式。
出生率,しゅっしょうりつ,しゅっせいりつ,しゅつしょうりつ,しゅっしょうそつ,生まれる割合。
出納,すいとう,でのう,しゅつのう,でいれ,金銭や物品の出し入れ・収支の管理のこと。会計用語として使われる。
俊才,しゅんさい,とししゅん,とししゅんざい,しゅんざい,優れた才能を持つ人。
俊敏,しゅんびん,としびん,しゅんめい,しゃくびん,反応が速く頭の回転がよいこと。
峻険,しゅんけん,しゅんげん,しゅうけん,しゅんこん,険しく切り立っていること。
峻別,しゅんべつ,しゅべつ,しゅんべっ,しゅんぺつ,厳格に区別すること。
峻烈,しゅんれつ,しゅんせつ,しゅうれつ,しゅんりつ,態度などが厳しいこと。
殉教,じゅんきょう,しゅんきょう,したがいきょう,つきしきょう,信仰のために命を捧げること。
殉職,じゅんしょく,しゅんしょく,じゅんちょく,しゅんちょく,職務遂行中に命を落とすこと。
準拠,じゅんきょ,じゅんこ,じゅんこう,しゅんきょ,基準に従うこと。
準用,じゅんよう,じゅんゆう,しゅんよう,じゅんおう,類似の場合に適用すること。
潤む,うるむ,じゅんむ,しめる,うろむ,涙などで濡れたようになること。
遵守,じゅんしゅ,そんしゅ,じゅんまもる,ずんしゅ,法律・規則・命令などをよく守ること。「法令遵守」の形で使われる。
醇風美俗,じゅんぷうびぞく,しゅんぷうびぞく,じゅんふうびぞく,じゅんぷうみぞく,人情が厚く美しい風習・道徳。
処遇,しょぐう,しょごう,しょぐ,しょうぐう,待遇や取り扱い。
処罰,しょばつ,しょはつ,しょびゃつ,しょぱつ,罰を与えること。
所以,ゆえん,しょい,しょい,ゆえ,理由、わけ、根拠。～となる理由。
所謂,いわゆる,しょきん,しょい,ところがい,世間一般で言われる・いわゆる、という意味。「所謂エリートというやつだ」などの形で使われる。
諸刃の剣,もろはのつるぎ,しょはのつるぎ,もろはのけん,しょはのけん,一方では役に立つが、他方では大損害を被る危険があるもの。
召集,しょうしゅう,しょうじゅう,しょうそう,しょうじ,命令して集めること。
商い,あきない,しょうい,あきあい,しょうない,商売、売買。
奨励,しょうれい,そうれい,しょうらい,しょうり,励まして促すこと。
小暗い,おぐらい,こぐらい,ちいさくらい,しょうくらい,何となく薄暗い、少し暗い様子。
小豆,あずき,しょうず,こまめ,おまめ,赤い小粒の豆。和菓子の餡に使われる。「しょうず」「こまめ」は誤読。
承諾,しょうだく,しょうらく,じょうだく,しょうとく,同意すること。
招集,しょうしゅう,しょうじゅう,しょうそう,しょうじ,人を集めること。
招致,しょうち,しょうじ,しょうし,しょうてい,招き寄せること。
招来,しょうらい,しょうない,しょうれい,しょうたい,招いて来させること。
招聘,しょうへい,しょうせい,まねい,しょうへき,礼を尽くして人を招くこと。専門家や著名人を正式に招待する際に使う。
消却,しょうきゃく,しょうしゃく,しょうけつ,けしょう,帳簿から除くこと。
消耗,しょうもう,しょうこう,しょうひ,けしもう,使って減らすこと、また体力や気力が尽きること。「しょうこう」は誤読。
渉外,しょうがい,しょうない,しょうげ,しょうえい,対外的な交渉や連絡。
焦る,あせる,しょうる,こげる,やける,早くしようとして落ち着かなくなること。
焦燥,しょうそう,しょうぞう,しょうしょう,やきそう,いらだち落ち着かない気持ち。
焦慮,しょうりょ,しょうろ,やきりょ,しょうりょう,いらだちと心配が混じった気持ち。
証,あかし,しょう,あきらか,しるし,間違いないことの証拠・印。
詳らか,つまびらか,しょうらか,しょうか,つばさらか,細かくはっきりしている様子。
詳悉,しょうしつ,しょうさい,しょうじつ,しょうしち,細かい点まで詳しく知ること。
上意下達,じょういかたつ,げだつ,じょういげたつ,じょういかだつ,上の者の意思や命令を、下の者へ確実に伝えること。
上手,じょうず,かみて,うえて,うわて,技術がすぐれていること。舞台用語では「かみて」と読む場合もある多読み語。
上申,じょうしん,うえもうし,じょうじん,しょうしん,上級者へ申し述べること。
情緒,じょうちょ,じょうしょ,じょうちょく,じぐち,ある感情を起こさせる雰囲気。
嘱望,しょくぼう,ぞくぼう,しょくもう,しょくほう,将来を期待されること。
職人気質,しょくにんかたぎ,しょくにんきしつ,しょくにんきぶつ,しょくにんかたき,職人特有の気質やこだわり。
心酔,しんすい,しんせい,しんずい,しんさい,深く感動して夢中になること。
心地,ここち,しんじ,こころじ,こころち,気持ち・気分・感じのこと。「しんじ」は誤読で「ここち」が正しい。
心恋しい,うらがなしい,こころかなしい,しんこいしい,うらこいしい,何となく心が寂しく、慕わしく思われる。※画像「心恋しい」正解「うらがなしい」は古語的な表現。
新進気鋭,しんしんきえい,しんしんきぜつ,あたらしんきえい,しんしんけいえい,ある分野に新しく登場し、勢いが盛んなこと。
深謝,しんしゃ,ふかしゃ,しんしゃしゃ,ふかしゃしゃ,深く感謝すること、または深く謝罪すること。
深慮,しんりょ,しんろ,じんりょ,しんよ,深く考えること。
真面目,まじめ,しんめんぼく,しんめんじつ,まめんぼく,真剣な態度、誠実な様子。
真摯,しんし,しんじ,まし,しんせい,真面目でひたむきなこと。
神無月,かんなづき,しんなしつき,かみなしつき,かんなつき,旧暦10月の別名。出雲大社に全国の神が集まるため各地に神がいなくなる月。
親見,しんけん,おやみ,しんみ,おやけん,自分の目で実際に確かめること。
身重,みおも,しんじゅう,みのしげ,みじゅう,女性が妊娠していること。お腹に子どもがいて体が重い状態。
身代金,みのしろきん,しんだいきん,みしろきん,しんたいきん,人質と引き換えに要求する金銭。
辛酸,しんさん,からさん,しんさく,からさく,つらく苦しい経験。「辛酸をなめる」の形で使われる。
進言,しんげん,すすみげん,しんごん,しんけん,意見を述べること。
進退維谷まる,しんたいいきわまる,しんたいいこくまる,しんたいいやまる,しんたいいたにまる,どうにも動きが取れなくなること。
進捗,しんちょく,しんぽ,しんはか,しんちょ,物事が進みはかどること。仕事の「進捗状況」などの形で使われる。
進呈,しんてい,しんてつ,すすみてい,しんじょう,贈ること。
塵,ちり,じん,ほこり,こなごみ,非常に細かいほこり・ごみ。「じん」は音読み。
吹雪,ふぶき,ふうゆき,すいせつ,すいゆき,激しい風に雪が吹き飛ばされる現象。「すいせつ」は誤読で「ふぶき」が正しい。
吹聴,ふいちょう,すいちょう,ふききく,すいきく,言いふらすこと。
垂涎,すいぜん,たれよだれ,すいたん,たれぜん,ひどく欲しがること、欲しくてたまらないこと。
推敲,すいこう,おしこう,すいこうう,おしたたき,文章を何度も練り直すこと。
水母,くらげ,すいぼ,みずはは,みなははは,海中に漂う傘状の生き物。「すいぼ」は誤読で「くらげ」が正しい。
錐,きり,すい,とがりどうぐ,あなあけ,穴をあける先のとがった工具。「すい」は音読みで「きり」が正しい。
数奇,すうき,すうきき,かずき,かずきき,運命のめぐり合わせが波乱万丈であること。
数寄屋,すきや,すうきや,かずきや,すきや,茶室風に造った建物、風流な意匠の家。
数珠,じゅず,すうじゅ,かずたま,すうしゅ,仏具の一種で、小さな玉を糸で繋いだもの。「すうじゅ」は誤読で「じゅず」が正しい。
趨向,すうこう,しゅこう,そうこう,すいこう,ある方向へ向かう傾向。
趨勢,すうせい,しゅせい,そうせい,すいせい,物事の成り行きや勢い。
頗る,すこぶる,はなはだ,たいへん,さかんに,非常に・とても・極めてという意味の副詞。「頗る優秀な人材」などの形で使われる。
裾野,すその,きょや,きょの,すそや,山の麓に広がる傾斜地、また物事の広がる範囲。
寸暇,すんか,そんか,すんげ,すんが,わずかな空き時間。
寸評,すんぴょう,そんぴょう,すんびょう,すんひょう,短い評価。
世論,せろん,よろん,せいろん,せろんん,世間の人々の意見。本来は「せろん」で、のちに「よろん」とも。
畝,うね,ほ,たがやしみち,はたけすじ,田畑に土を盛り上げて作る列状の部分。「ほ」は面積の単位としての読み。
是正,ぜせい,ぜしょう,ぜいせい,ぜじょう,悪い点を正すこと。
是認,ぜにん,せにん,ぜんにん,ぜりん,正しいと認めること。
凄惨,せいさん,せいざん,せいさつ,さんざん,目を覆うほどむごたらしい様子。
凄絶,せいぜつ,せいぜち,さんぜつ,さいぜつ,この上なく激しく凄まじい様子。
凄愴,せいそう,さいそう,せいしょう,さいしょう,胸を痛めるほど悲しく心が痛む様子。
制定,せいてい,せいじょう,せいてつ,せいてん,新しく定めること。
性悪,しょうわる,せいあく,さがわる,しょうあく,性質や性格が悪いこと。ひねくれていること。
成就,じょうじゅ,せいじゅ,じょうしゅう,せいしゅう,願いや望みが叶うこと。
正確,せいかく,しょうかく,まさかく,せいかくう,間違いがないこと。
正気,しょうき,せいき,ただき,まさき,確かな意識。
正味,しょうみ,せいみ,ただみ,まさみ,外袋などを除いた、中身だけの実際の量や価値。
清拭,せいしき,せいしょく,きよぶき,せいしき,病気などで入浴できない人の体を、温かいタオルなどで拭いて清潔にすること。
清々しい,すがすがしい,きよきよしい,さわやか,すがすがしい,さわやかで気持ちが良い、汚れがなく心地よい様子。
生粋,きっすい,なまいき,きすい,なますい,混じり気が全くないこと。純粋なその土地生まれなど。
精査,せいさ,しょうさ,せいしゃ,せいざ,詳しく調べること。
精進,しょうじん,せいしん,しょうしん,せいじん,一つの物事に精神を集中して励むこと。肉食を断ち身を清めること。
精緻,せいち,せいちゅう,くわしち,せいじ,細部まで細かく精密なこと。非常に細かく丁寧に作られた様子を表す。
声色,こわいろ,こえいろ,こわいろ,せいしょく,声の調子。また、他人の声の出し方を真似すること。
請願,せいがん,しょうがん,せいげん,しんがん,願いを申し出ること。
逝去,せいきょ,いきょ,せいき,せいきょく,他人が他界すること、死ぬことの尊敬語。他人の死を敬って言う表現。
脆い,もろい,ぜい,きじゃい,ぜいい,簡単に壊れやすいこと。
脆弱,ぜいじゃく,きじゃく,もろじゃく,ぜいよわ,もろくて弱いこと。システムや体制の弱点を指す際にも使われる。
脆弱性,ぜいじゃくせい,きしゃくせい,よわじゃくせい,ぜいじゃくしょう,コンピュータ等の安全上の欠陥、またはもろさ。
惜別,せきべつ,しゃくべつ,おしべつ,せきわかれ,別れを惜しむこと。
脊髄,せきずい,せきすい,はいずい,せいずい,脊椎の中を通る神経の束。
赤裸々,せきらら,あからら,あか裸々,せきはだか,包み隠さず、すべてをありのままにすること。
碩学,せきがく,たいがく,せきまなび,たいまなび,学問が深く優れた人。
拙速,せっそく,せつそく,せちそく,せっこう,出来は悪いが仕事が速いこと。
拙宅,せったく,しゃくたく,つたない宅,せつたく,自分の家を謙遜して言う語。
拙著,せっちょ,しゃくちょ,つたない著,つたちょ,自分の書いた本を謙遜して言う語。
拙文,せつぶん,しゃくぶん,つたない文,せつもん,自分の書いた文章を謙遜して言う語。
拙劣,せつれつ,しゃくれつ,つたれつ,せつおち,稚拙で下手なこと。
折衝,せっしょう,せつしょう,おりしょう,せっこう,利害を調整する交渉。
折衷,せっちゅう,おりちゅう,せつちゅう,せっこう,双方を取り入れること。
折半,せっぱん,おらはん,せつはん,おりはん,二等分にすること。
折檻,せっかん,おりかん,せつかん,せっけん,厳しく叱ること。
窃取,せっしゅ,せつしゅ,とうしゅ,せんしゅ,人のものをひそかに盗み取ること。
窃盗,せっとう,せつとう,とうとう,せんとう,他人の物をひそかに盗むこと。
雪崩,なだれ,ゆきくずれ,せつほう,ゆきなだ,山の斜面に積もった雪が崩れ落ちる現象。「ゆきくずれ」は誤読で「なだれ」が正しい。
舌鼓,したつづみ,したづつみ,したつづみ,したぽん,あまりの美味しさに舌を鳴らすこと。「したづつみ」は誤読・慣用。
先見の明,せんけんのめい,さきみのめい,せんけんのあきら,さきみのあきら,将来何が起こるかをあらかじめ見抜く知恵。
先導,せんどう,せんとう,せんろう,せんど,先頭に立って導くこと。
専任,せんにん,せいにん,せんじん,せんねん,その仕事だけを担当すること。
専念,せんねん,せいねん,せんれん,せんにん,一つのことに集中すること。
戦慄,せんりつ,せんぐりつ,せんれつ,せんりち,恐怖で震えること。
扇動,せんどう,せんとう,せんろう,せんど,人をあおって行動させること。
