漢字,読み,間違い1,間違い2,間違い3,意味。
ご利益,ごりやく,ごりえき,お利益,ごりやく,神仏が人間に与える恵み、幸運。
愛玩,あいがん,あいそん,あいこう,あいかん,かわいがること。
愛顧,あいこ,あいぐ,あいこう,あいご,ひいきにすること。
愛称,あいしょう,あいしょうう,あいせい,あいじょう,親しみのある呼び名。
依拠,いきょ,いこ,いこう,いきょう,根拠とすること。
依然,いぜん,よりぜん,いぜんん,いさき,そのまま。
依存,いそん,いぞん,えそん,いしょん,他のものに頼って存在・機能すること。「いぞん」は慣用読みとして広く使われるが、本来は「いそん」。
依存心,いぞんしん,いそんしん,いじんしん,いぞうしん,頼る気持ち。
依存心,いそんしん,いぞんしん,えそんしん,いしょんしん,他人に頼り、甘えようとする気持ちや心理。
依頼心,いらいしん,いらいごころ,よりしん,いぞんしん,頼る気持ち。
依怙地,いこじ,いこうち,いこんじ,いごじ,意地を張ること。
委嘱,いしょく,いぞく,いしょく,いしょく,特定の仕事や業務を、外部の人に頼んで任せること。
委託,いたく,いしょく,いいたく,いたっく,任せること。
意気消沈,いきしょうちん,いきしょうしん,いきけしたか,いきしょうてん,元気がなくなって沈み込むこと。
意気地,いくじ,いきじ,いきち,い気地,物事をやり遂げようとする気力、根性。
意訳,いやく,いわけ,いしき,いしき,外国語の言葉の表面的な意味にとらわれず、全体の意味をくみとって翻訳すること。
異口同音,いくどうおん,いこうどうおん,いぐちどうおん,いくどういん,皆が同じ意見。
遺憾,いかん,いざん,のこかん,いごん,期待通りにならず残念に思うこと。「遺憾に思う」「遺憾なく発揮する」などの形で使われる。
遺言,ゆいごん,いごん,のこりこと,ゆいこと,死後のために言葉を残すこと。「いごん」は法的な表現。
一応,いちおう,いっちょう,いちよう,ひとおう,ひとまず。
一喝,いっかつ,いちかつ,ひとかつ,いっこう,大声で叱ること。
一括,いっかつ,ひとかつ,いちかつ,いっこう,まとめて扱うこと。
一期一会,いちごいちえ,いっきいちえ,いちきいちえ,いちごいちかい,一生に一度の出会いとして大切にすること。茶道の精神から生まれた言葉。
一筋縄,ひとすじなわ,いちすじなわ,いちじょうなわ,ひとすじじょう,普通の手段。多くは「?ではいかない」と否定を伴う。
一見さん,いちげんさん,いっけんさん,ひとみさん,いちみさん,紹介などのない、初めての馴染みのない客のこと。
一昨昨日,さきおととい,いっさくさくじつ,さくさくじつ,ひとおととい,おとといの前の日のこと。
一昨日,おととい,いちさくじつ,いちさくにち,ひとつきのう,今日の2日前のこと。漢字の音読みで「いちさくじつ」と読みがちだが「おととい」が正しい。
一蹴,いっしゅう,いっそう,いっけり,いっしゅつ,簡単に退けること。
一蹴,いっしゅう,いちしゅう,いっそく,いちそく,あっさりと断ったり、簡単に打ち負かしたりすること。
一新,いっしん,ひとあたらし,いちにゅう,いっしんん,すっかり新しくすること。
一炊の夢,いっすいのゆめ,いっしゃくのゆめ,いっすいのむ,ひとたきのゆめ,人生の栄華は儚いということ。
一世代,いっせだい,いっせいいちだい,ひとせだい,いちじだい,人が生まれてから親になるまでの約30年間。また、あるひとつの時代。
一切,いっさい,いっせつ,ひとくち,いっさい,全部、すべて。または（下に打ち消しの語を伴って）まったく、少しも。
一段,いちだん,ひとだん,いちだんん,ひとだんん,他と比べて程度が格段に違うこと。
一段落,いちだんらく,ひとだんらく,いちだんおち,ひとだんおち,区切りがつくこと。
一段落,いちだんらく,ひとだんらく,いちだんがえ,ひとだんろく,物事が一区切りつくこと。「ひとだんらく」は慣用読み。
一段落,いちだんらく,ひとだんらく,ひとらく,いちらく,仕事や物事が一区切りついて、ひとまず落ち着くこと。
一堂,いちどう,ひとどう,いっちょう,いっどうう,一つの建物や同じ場所に集まること。
一入,ひとしお,いちにゅう,いちいり,ひとついり,ひときわ、いっそう。感情や状態が他と比べてより強まる様子。
一瞥,いちべつ,いちげつ,いっかい,いちえつ,ちらっと見ること。
一矢,いっし,いちや,いっや,ひとや,一本の矢。
茨城,いばらき,いばらぎ,いばらしき,いばらき,関東地方にある県名の一つ。
因縁,いんねん,いんえん,ちなみに,いんゆかり,物事が生じる直接の因と間接の縁。宿命や因縁、言いがかり。
引導,いんどう,ひきみち,いんとう,ひきどう,あきらめるように最終的な宣告をすること。
隠蔽,いんぺい,おんぺい,かくぺい,いんへい,都合の悪いことを隠し覆うこと。
右往左往,うおうさおう,うゆうさゆう,みぎおうひだりおう,うおうさゆう,混乱してあちこち動き回ること。
窺う,うかがう,けいう,のぞきう,うかう,そっと見る・様子を観察すること。また機会を待つこと。「隙を窺う」などの形で使われる。
渦,うず,か,まきなみ,まわりなみ,水や空気が回転する流れ。「か」は音読みで「うず」が正しい。
閏年,うるうどし,じゅんねん,かんねん,うるうねん,2月が29日ある年のこと。
運否天賦,うんぷてんぷ,うんびてんぷ,うんぷてんぶ,うんふてんぷ,人の運命は天に任せるしかないということ。一か八かの運試し。
閲読,えつどく,けつどく,えらんどく,えつよみ,読むこと。
閲兵,えっぺい,けっぺい,えつへい,えっへい,軍隊の視察。
閲覧,えつらん,けつらん,えらん,えつみ,見ること。
閲歴,えつれき,けつれき,えつりゃく,えつれつ,経歴。
怨念,おんねん,えんねん,うらみねん,おんねん,強い恨みのこもった一念。深く根に持った怨み。
煙,けむり,けむ,えん,けむり,物が燃えるときに発生する、微粒子を含んだ気体。
煙草,たばこ,えんそう,けむりくさ,たばご,葉を乾燥させて吸う嗜好品。「えんそう」は誤読で「たばこ」が正しい。
艶やか,つややか,えんやか,なまめやか,あでやか,なめらかで光沢があり美しい様子。肌・髪・果物などに使われる。
塩梅,あんばい,えんばい,しおうめ,えんべい,料理の味加減、物事の具合や加減、身体の調子。
凹凸,おうとつ,でこぼこ,ぼこでこ,へいとつ,くぼんでいるところと、高くなっているところ。高低や不平があること。
応酬,おうしゅう,おうじゅう,おうとう,おうそう,やり取り。
応対,おうたい,おうてい,おうだい,こたいたい,応じること。
押印,おういん,おしいん,おしいん,お印,印鑑を書類に押すこと。捺印と同義。
押捺,おうなつ,おうな,おしなつ,おうだつ,印鑑や指紋を押すこと。
横溢,おういつ,おうえき,よこあふれ,よこいつ,水などがみなぎりあふれること。元気や才能などが満ちあふれている様子。
横柄,おうへい,よこがら,おうがら,よこへい,威張って人を見下す態度。
黄昏,たそがれ,こうこん,きたそ,きこん,夕暮れ時・薄暗くなる時刻。転じて物事の衰退期を指す。「こうこん」は誤読。
乙女,おとめ,おつじょ,いつめ,いちじょ,年若い女性・少女のこと。「おつじょ」は誤読で「おとめ」が正しい。
音声,おんせい,おんしょう,ねごえ,おとごえ,声や音。
下手,へた,しもて,したて,しもで,技術が劣っていること。舞台用語では「しもて」、謙遜語では「したて」とも読む。
下衆,げす,げしゅ,しもす,かじゅう,心の卑しい人、下劣な人。身分の低い人。
何卒,なにとぞ,なにそつ,どうか,なんとぞ,どうか・ぜひともという意味の丁寧な依頼表現。手紙文などでよく使われる。
可笑しい,おかしい,かわらしい,かおかしい,かしおかしい,滑稽で笑えること、または不思議でおかしいこと。
寡黙,かもく,すくもく,ひくもく,かもくく,言葉数が少なく、静かなこと。
果物,くだもの,かぶつ,はてもの,かものの,食用の甘い実・フルーツ。「かぶつ」は誤読で「くだもの」が正しい。
河岸,かし,かわぎし,かがん,がし,川の岸辺、または魚市場のこと。「かわぎし」は別読みだが「かし」が慣用的。
河川敷,かせんしき,かせんじき,かわじき,かせんふ,常時水が流れている区域の外側にある、平らな土地や敷地。
河豚,ふぐ,かぶた,かわぶた,かわとん,毒を持つ海水魚の一種。「かわぶた」は誤読で「ふぐ」が正しい。
霞む,かすむ,えんむ,もやむ,うすむ,霞や靄のためにぼんやり見えること。目がかすむ・存在感が薄れるという意味にも使われる。
画一,かくいつ,がいち,かいち,がかつ,一様にそろえること。
画期的,かっきてき,がきてき,かくきてき,がっきてき,非常に新しいこと。
画策,かくさく,がさく,かくさつ,がさつ,ひそかに計画を立てること。
会釈,えしゃく,かいしゃく,あいしゃく,えしゃくく,軽く頭を下げて挨拶すること。
会釈,えしゃく,かいしゃく,かいしゃく,えさく,軽いお辞儀をすること。相手に対して敬意や挨拶を示す動作。
会得,えとく,かいとく,あいとく,えどく,物事を理解して自分のものにすること。
回帰,かいき,えき,かいきき,えきき,ひとまわりして元の状態に戻ること。
回向,えこう,かいこう,えむけ,かいむけ,死者の成仏を願って仏事を行うこと。
回廊,かいろう,えろう,かいかく,まわりろう,建物の周りを取り囲む屋根付きの廊下。
壊滅,かいめつ,えめつ,こわれめつ,かいめつつ,組織や街などがすっかり破壊されてなくなること。
快諾,かいだく,かいらく,かいたく,けだく,気持ちよく承諾すること。
海苔,のり,かいたい,うみくさ,うみのり,食用の藻類を干したもの。「かいたい」は誤読で「のり」が正しい。
海豚,いるか,かいとん,うみぶた,かいぶた,水生哺乳類の一種。「かいとん」は誤読で「いるか」が正しい。
海老,えび,かいろう,うみおや,うみおいろ,甲殻類の一種。「かいろう」は誤読で「えび」が正しい。
芥,あくた,かい,ごみ,くず,ごみ・くず・価値のないものの意。「かい」は音読みで「あくた」が正しい。
外科,げか,そとか,がいか,がいきゃ,手術などの方法で治療する医学分野。「がいか」は誤読で「げか」が正しい。
外套,がいとう,そとう,がいとうう,そとぎ,コート。
概ね,おおむね,がいね,だいたい,かいね,だいたい・おおよそという意味。「概ね良好」「概ね予定通り」などの形で使われる。
概況,がいきょう,かいきょう,がいこう,がいじょう,全体の様子。
概算,がいさん,かいさん,がいざん,かいざん,おおよその計算。
概説,がいせつ,がいぜつ,かいせつ,がいしょう,大まかな説明。
概念,がいねん,かいねん,がいれん,かいれん,物事の基本的な考え。
概略,がいりゃく,かいりゃく,がいやく,かいやく,大まかな内容。
概論,がいろん,かいろん,がいりん,かいりん,総論。
蓋然,がいぜん,ふたぜん,かいぜん,がいねん,ある程度の確からしさ・起こりうる可能性のこと。「蓋然性が高い」の形でよく使われる。
各々,おのおの,かくかく,おのずから,めいめい,それぞれ、各自。複数の人や物のひとつひとつを指す。
拡散,かくさん,がっさん,ひろさん,かくざん,広がり散らばること。
確執,かくしつ,かくしゅう,たしかつ,かくしつづ,互いに自分の意見を譲らないことから生じる不和。
楽観,らっかん,がっかん,らくかん,らくがん,物事を良い方に考えること。
樫,かし,しゅう,かたき,かしわき,硬い材木が取れる常緑広葉樹。「しゅう」は誤読で「かし」が正しい。
割愛,かつあい,わりあい,かつめい,わりあいす,惜しいと思いながらも省略すること。
割愛,かつあい,わりあい,わりあい,かつあ,惜しいと思いながらも、省略したり切り捨てたりすること。
活魚,いけうお,かつぎょ,いきうお,いきぎょ,生きている魚。料理の直前まで生かしておく魚。
葛藤,かっとう,くずふじ,かつどう,かっとん,相反する欲求や感情が心の中でぶつかり合うこと。「内なる葛藤」などの形で使われる。
鎌,かま,れん,かりみ,かりき,草や稲を刈り取る刃物。「れん」は誤読で「かま」が正しい。
寒気,さむけ,かんき,かんぎ,さびき,体が寒く感じる感覚・悪寒。「かんき」とも読むが「悪寒」の意味では「さむけ」。
堪能,たんのう,かんのう,たえのう,たんなう,十分に満足すること、また技芸などに非常に優れていること。
完遂,かんすい,かんつい,まるつい,かんすい,物事を最後まで完全にやり遂げること。
間隙,かんげき,まげき,かんげきき,まげきき,物と物とのすき間、または不和のきっかけ。
間髪,かんはつ,かんぱつ,まはつ,あいだはつ,わずかな時間。
間髪,かんはつ,かんばつ,あいだかみ,かんぱつ,（間髪を入れず）間に髪の毛1本を入れる隙間もないほど、ただちに、即座に。
間髪を入れず,かんはつをいれず,かんぱつをいれず,まかみをいれず,かんぱつをいれて,間に髪の毛1本も挟めないほど即座に。
含蓄,がんちく,ふくちく,がんちゅう,ふくちゅう,言葉などのなかに深い意味が込められていること。
巌,いわお,がん,おおいわ,けわしいいわ,大きく険しい岩のこと。「がん」は音読みで「いわお」が正しい。
頑迷,がんめい,がんくら,かためい,がんまい,頑固で道理がわからないこと。「頑迷固陋」という四字熟語でも使われる。
危急,ききゅう,あぶきゅう,ききゅうう,ききょ,危険が差し迫っていること。
危惧,きぐ,あぶくれ,きお,きく,よくない結果になるのではと心配すること。「危惧する」「危惧の念を抱く」の形で使われる。
奇しくも,くしくも,きしくも,あやしくも,くしくも,不思議にも、偶然にも。奇妙なことに。
奇禍,きか,くか,きわざ,くわざ,思いがけない災難のこと。
奇才,きさい,くさい,きざい,きさつ,卓越した才能のこと。
奇特,きとく,きどく,きとっく,きどっく,感心なこと。
奇抜,きばつ,きぬき,きばち,きはつ,変わっていること。
寄贈,きぞう,きそう,よせぞう,きじょう,贈り与えること。
希求,ききゅう,まれきゅう,きく,けきゅう,強く願い求めること。
忌引き,きびき,いびき,きひき,いみびき,近親者の死去により、学校や仕事を休むこと。
忌憚,きたん,いみたん,きいじ,きだん,遠慮すること。「忌憚のない意見」は「遠慮のない率直な意見」という意味。
忌憚,きたん,いたん,きだん,いだん,いみはばかること。多くは「?のない意見」と否定を伴う。
既婚,きこん,がいこん,きごん,きけん,結婚していること。
既出,きしゅつ,がいしゅつ,きで,きだし,すでに出たもの。
既成事実,きせいじじつ,がいせいじじつ,きじょうじじつ,きせじじつ,既に成立した事実。
既存,きそん,がいそん,きぞん,きしょう,以前から存在すること。
既知,きち,がいち,きじ,きし,知っていること。
既得権,きとくけん,きどくけん,がいとくけん,きとっけん,既に得た権利。
気っ風,きっぷ,きっぷう,きのかぜ,きっぷ,気性、気立て。特に、さっぱりとして思い切りのよい江戸っ子的な気質。
気骨,きこつ,きほね,けいこつ,きぼね,自分の信念を貫く強い精神力・意気地。「きほね」は誤読で「きこつ」が正しい。
稀有,けう,まれゆう,きゆう,まれう,非常に珍しいこと・めったにないほど優れていること。「稀有な才能」などの形で使われる。
詰問,きつもん,つめもん,けつもん,きつもんん,厳しく問い詰めること。
客体,きゃくたい,かくたい,きゃくたいあい,かくたいあい,主観の認識の対象となるもの。
客分,かくぶん,きゃくぶん,きゃくわけ,かくわけ,組織の外から客として迎える立場。
逆転,ぎゃくてん,さかてん,ぎゃくでん,さかてんん,事の形勢が反対になること。
久遠,くおん,きゅうえん,ひさとお,くえん,永遠のこと。
居士,こじ,いし,きょし,いじ,在家のまま仏道に帰依した男性の称。また男性の戒名の下に付ける語。
供奉,ぐぶ,きょうほう,ともほう,くほう,行幸などに供として付き従うこと。
供奉,ぐぶ,きょうほう,くぶ,きょうぶ,天皇や皇族の行幸などの際、お供をして従うこと。
侠客,きょうかく,きょうきゃく,おとこだて,きょうかく,強きを挫き、弱きを助けることを旨とした、昔の無法者・おとこだて。
競売,けいばい,きょうばい,きょううり,けいうり,せり売り。
境遇,きょうぐう,さかいあい,けいぐう,きょうあい,その人が置かれている生活上の状況・環境のこと。
境内,けいだい,さかいうち,きょうない,けいうち,神社・寺院の敷地内のこと。「きょうない」は誤読で「けいだい」が正しい。
境内,けいだい,きょうない,けいない,けいだち,神社や寺院の敷地、領内のこと。
強硬,きょうこう,ごうこう,きょうごう,つよこう,態度が厳しいこと。
強靭,きょうじん,きょうせい,ごうじん,きょうにん,強くしなやかなこと。
強請る,ねだる,きょうせいする,ごうせいする,つよしる,せがむこと。
強弁,きょうべん,ごうべん,つよべん,きょうへん,無理に言い張ること。
強要,きょうよう,ごうよう,つよよう,きょうようう,無理に求めること。
脅える,おびえる,きょうえる,おどえる,おびる,恐れること。
脅かす,おびやかす,きょうかす,おどろかす,おびかす,危険を与えること。
脅威,きょうい,きょううい,おどしい,きょうえ,おびやかす力。
脅迫,きょうはく,きょうばく,おどしはく,きょうぱく,脅して迫ること。
業腹,ごうはら,ぎょうはら,わざはら,ごうぶく,非常に腹が立つこと。
極寒,ごっかん,きょっかん,ごくさむ,きょくかん,この上なく寒いこと。非常に厳しい寒さ。
玉石混交,ぎょくせきこんこう,たまいしこんこう,ぎょくせきこんごう,たまいしこんごう,優れたものと劣ったものが混ざっていること。
琴線,きんせん,ことせん,きんぜん,ことぜん,感動を呼ぶ心の部分。
金字塔,きんじとう,かねじとう,きんじどう,かねじどう,後世に永く残るような偉大な業績。
苦言,くげん,にがこと,くごん,にがげん,相手のためを思っていさめる言葉。
具眼,ぐがん,つぶがん,ぐげん,ともがん,物事の真価を見抜く確かな眼力があること。
具申,ぐしん,ぐもうし,ぐじん,ぐしょう,意見を申し出ること。
薫陶,くんとう,かおりとう,くんどう,かおりどう,優れた人格で人を教育し育てること。
形骸化,けいがいか,かたちがいか,けいからだか,けいけいか,形だけで中身や意味がなくなってしまうこと。
景気,けいき,かげき,けいきき,けいきぎ,経済活動の活気の連動、または様子。
蛍,ほたる,けい,ひかりむし,ようこう,夜に発光する昆虫。「けい」は音読みで「ほたる」が正しい。
劇薬,げきやく,げきぐすり,げきらくだ,げきやくく,作用が激しく、使い方を誤ると危険な医薬品。
欠伸,あくび,けっしん,かけのび,かけのばし,眠いときや退屈なときに口を大きく開けて息を吐く動作。「けっしん」は誤読で「あくび」が正しい。
月極,つきぎめ,げっきょく,つききわめ,げつぎめ,月単位の契約。
月極,つきぎめ,げっきょく,げつぎめ,つききわみ,1か月単位で契約を交わすこと。主に駐車場などの契約で用いられる。
月並み,つきなみ,げつなみ,つきならび,げつならみ,平凡なこと。
喧噪,けんそう,かまびすそう,かんそう,けんざつ,騒がしくやかましいこと、またその騒音。「都会の喧噪」の形でよく使われる。
嫌悪,けんお,けんあく,いやお,けんお,不快に感じて強く嫌うこと。憎み嫌う気持ち。
建立,こんりゅう,けんりつ,こんりつ,けんりゅう,寺院や堂塔を建てること。
建立,こんりゅう,けんりつ,こんりつ,たてだち,寺院や堂塔、碑などを建設すること。
懸案,けんあん,かかりあん,けいあん,けんおん,以前から解決されずに残っている問題・課題。「懸案事項」「長年の懸案」の形で使われる。
牽引,けんいん,けいいん,ひきいん,けんびき,引っ張ること。また、物事を主導・先導すること。「経済を牽引する」などの形で使われる。
原因,げんいん,げいいん,もといん,げんよる,ある結果を引き起こすもととなった事柄や理由。
玄人,くろうと,げんじん,くろひと,もとじん,その道のプロ・専門家のこと。「げんじん」は誤読で「くろうと」が正しい。
玄人,くろうと,げんじん,げんにん,くろびと,専門家。
言質,げんち,ことしつ,げんしつ,ことち,証拠になる言葉。
言質,げんち,げんしつ,ことじち,げんしち,後で証拠となるような、約束の言葉。言葉の質。
古今東西,ここんとうざい,ふるいまことうざい,ここんひがしにし,ふるいまこひがしにし,昔から今まで、そしてあらゆる場所で。
古文書,こもんじょ,こぶんしょ,ふるもんじょ,こもんしょ,古い時代の公文書や記録。
固執,こしつ,こしゅう,こじつ,かたじつ,自分の意見や考えを頑固に守り変えないこと。「こしゅう」は誤読。
固執,こしつ,こしゅう,かたしつ,こしゅうう,自分の意見を頑なに譲らないこと。「こしゅう」も本来は正解。
姑息,こそく,まごそく,こそくく,古い息,根本的な解決をせず、その場しのぎをすること。
菰,こも,か,かやむしろ,すのこ,マコモや藁で編んだむしろ・茣蓙のこと。「か」は誤読で「こも」が正しい。
誇張,こちょう,ほちょう,こちょうう,ほちょうう,大げさに表現すること。
五月雨,さみだれ,ごがつあめ,さつきあめ,ごつきあめ,梅雨の時期に降り続く長雨のこと。「ごがつあめ」は誤読で「さみだれ」が正しい。
五月蝿い,うるさい,さつきはえい,ごがつばえい,ごばえしい,騒がしい・やかましいこと。当て字で「うるさい」と読む難読語。
互選,ごせん,たがいせん,ごえらび,たがいえらび,特定のメンバーの中でお互いに投票して選ぶこと。
御用達,ごようたし,おようたつ,ごようつ,おようだつ,特定の人や機関に品物を納めること。「ごようたし」が正しく、「ごようたつ」は誤読として広まっている。
御利益,ごりやく,ごりえき,おんりえき,おりえき,神仏から授かる恵みのこと。
鯉,こい,りこ,たいぎょ,かわさかな,淡水魚の一種。観賞用や食用に飼われる。「りこ」は誤読で「こい」が正しい。
好事家,こうずか,こうじか,よきことか,こうずや,風流な事柄を好む人。物好きな人。
紅葉,もみじ,こうよう,べにば,くれないは,秋に木の葉が赤や黄色に変わること。「こうよう」も正しいが木の種類としては「もみじ」。
行脚,あんぎゃ,いきあし,こうきゃく,こうあし,各地を歩き回ること。もとは修行僧が諸国を巡ること。「いきあし」は誤読。
行脚,あんぎゃ,こうきゃ,あんあし,こうあし,諸国を巡り歩くこと。
行住坐臥,ぎょうじゅうざが,こうじゅうざが,ぎょうじゅうすわるふす,あんじゅうざが,歩く、とどまる、座る、寝るという日常の振る舞い。
行年,ぎょうねん,こうねん,ゆきとし,あんねん,この世に生きていた年数。享年。亡くなったときの年齢。
行方,ゆくえ,いきかた,こうほう,ゆきがた,向かう先・所在・消息のこと。「こうほう」は誤読で「ゆくえ」が正しい。
今際の際,いまわのきわ,いまわのさい,いまぎわのさい,いまわのとき,臨終のとき、死に際、息を引き取る直前。
彩る,いろどる,さいる,いろどるす,さいるす,美しく飾ったり、色をつけたりすること。
昨今,さっこん,きのうこん,さくこん,さきこん,近ごろ・最近のこと。「きのうこん」は誤読で「さっこん」が正しい。
錯綜,さくそう,まじれそう,さくしょう,さっそう,複数の物事が入り組んで混乱すること。「情報が錯綜する」などの形で使われる。
匙,さじ,し,スプーン,ひとさじ,液体や粉末をすくう道具。「じ」は音読みで「さじ」が正しい。
刷新,さっしん,あらっしん,さつしん,あたらしん,悪い状態を改めて、まったく新しくすること。
殺生,せっしょう,せっせい,ころし,さつしょう,生き物を殺すこと。または、むごいこと、気の毒なこと。
雑魚,ざこ,ざつぎょ,ざっさかな,ざこさかな,小さな魚・価値の低い小物のこと。「ざつぎょ」は誤読で「ざこ」が正しい。
雑魚寝,ざこね,ざっぎょね,ざこね,じゃこね,狭い場所に多くの人が入り混じって、一つの布団などで一緒に寝ること。
参内,さんだい,さんない,まいるうち,さんだい,宮中に参上すること。天皇に拝謁するために参内すること。
山車,だし,やまくるま,さんしゃ,やまぐるま,祭りで引き回す飾り車のこと。「やまくるま」「さんしゃ」は誤読で「だし」が正しい。
山積,さんせき,やまづみ,さんじゃく,やまづみみ,問題や仕事が山のようにたまっていること。
産声,うぶごえ,さんごえ,うまれごえ,うぶこえ,赤ちゃんが生まれた直後に発する最初の泣き声。「さんごえ」は誤読。
斬新,ざんしん,きりしん,さんしん,ざんきん,発想や方法が非常に新鮮で独創的なこと。「斬新なアイデア」の形でよく使われる。
暫時,ざんじ,ぜんじ,しばらく,ざんし,しばらくの間、少しの間。わずかな時間を表す語。
暫定,ざんてい,しばらくてい,ざんじょう,しばらくじょう,正式に決まるまで、一時的に取り決めること。
市井,しせい,しい,いちい,しせい,人が多く集まり住む所、街、世間。
師走,しわす,しそう,しばしり,しうす,旧暦12月・現代では12月の別名。僧侶が東西に走り回るほど忙しい月という説がある。
施行,しこう,せこう,しぎょう,せぎょう,実施すること。
施策,しさく,せさく,とりさく,せいさく,施す政策・手立て・対策のこと。「少子化対策の施策」などの形で使われる。
私利私欲,しりしよく,わたくしりわたくしよう,しりしよくく,わたくしりわたくしよく,自分の利益や欲望だけを追求すること。
諮問,しもん,はかりもん,じもん,しかもん,専門家や機関に意見・答申を求めること。「審議会に諮問する」などの形で使われる。
